3 Suits,2,1,1
3 Suits,3,1,1
3 Suits,4,5,1
4 Suits,2,1,1
4 Suits,3,2,1
4 Suits,4,6,1
6 Suits,2,1,1
6 Suits,3,3,1
6 Suits,4,2,1
6 Suits,5,2,1
Alternating Clues & Brown (3 Suits),2,13,1
Alternating Clues & White (3 Suits),2,2,1
Alternating Clues & White (4 Suits),2,1,1
Alternating Clues & White (5 Suits),2,9,1
Alternating Clues & White (6 Suits),2,18,1
Alternating Clues (3 Suits),2,3,1
Alternating Clues (4 Suits),2,10,1
Alternating Clues (5 Suits),2,2,1
Ambiguous & Dual-Color,2,8,1
Ambiguous (4 Suits),2,5,1
Black & Brown (5 Suits),2,2,1
Black & Brown (6 Suits),2,15,1
Black & Pink (5 Suits),2,31,1
Black & Pink (6 Suits),2,6,1
Black & Rainbow (5 Suits),2,6,1
Black & Rainbow (5 Suits),3,11,1
Black & Rainbow (6 Suits),2,6,1
Black & White (5 Suits),2,2,1
Black & White (5 Suits),3,3,1
Black & White (6 Suits),2,10,1
Black (5 Suits),2,6,1
Black (5 Suits),3,9,1
Black (6 Suits),2,1,1
Black (6 Suits),3,4,1
Black (6 Suits),4,6,1
Black (6 Suits),5,11,1
Brown (3 Suits),2,8,1
Brown (4 Suits),2,2,1
Brown (5 Suits),2,5,1
Brown (5 Suits),5,4,1
Brown (6 Suits),2,5,1
Brown-Fives & Gray (5 Suits),2,2,1
Brown-Fives & Gray (6 Suits),2,6,1
Cocoa Rainbow (6 Suits),2,5,1
Dark Brown (6 Suits),2,5,1
Dark Omni (5 Suits),2,5,1
Dark Omni (6 Suits),2,2,1
Dark Rainbow (5 Suits),2,3,1
Dark Rainbow (6 Suits),2,8,1
Dark Rainbow (6 Suits),4,1,1
Dual-Color & Rainbow (6 Suits),3,1,1
Dual-Color & Rainbow (6 Suits),4,2,1
Dual-Color (3 Suits),2,5,1
Dual-Color (5 Suits),3,1,1
Dual-Color (6 Suits),3,3,1
Dual-Color (6 Suits),4,2,1
Dual-Color (6 Suits),5,1,1
Dual-Color Mix,2,12,1
Extremely Ambiguous (6 Suits),2,4,1
Gray (5 Suits),2,18,1
Gray (6 Suits),2,12,1
Gray Reversed (5 Suits),2,5,1
Light Pink (3 Suits),2,4,1
Light Pink (4 Suits),2,1,1
Light Pink (5 Suits),2,6,1
Light Pink (6 Suits),2,2,1
Muddy Rainbow (3 Suits),2,5,1
Muddy Rainbow (4 Suits),2,2,1
Muddy Rainbow (5 Suits),2,6,1
Muddy-Rainbow-Fives (3 Suits),2,2,1
Muddy-Rainbow-Fives (4 Suits),2,1,1
Muddy-Rainbow-Fives (5 Suits),2,3,1
Muddy-Rainbow-Fives (6 Suits),2,14,1
No Variant,2,3,1
No Variant,3,1,1
No Variant,4,1,1
No Variant,5,3,1
Null (3 Suits),2,2,1
Null (4 Suits),2,10,1
Null (4 Suits),3,2,1
Null (5 Suits),2,10,1
Null (6 Suits),2,5,1
Null-Fives & Brown (3 Suits),3,5,1
Null-Fives & Brown (4 Suits),2,2,1
Null-Fives & Brown (4 Suits),3,5,1
Null-Fives & Brown (5 Suits),2,3,1
Null-Fives & Brown (6 Suits),2,23,1
Null-Fives & Dark Brown (5 Suits),2,32,1
Null-Fives & White (3 Suits),2,1,1
Null-Fives & White (4 Suits),2,1,1
Null-Fives & White (5 Suits),2,9,1
Null-Fives & White (6 Suits),2,4,1
Omni (3 Suits),2,1,1
Omni (4 Suits),2,4,1
Omni (4 Suits),4,1,1
Omni (5 Suits),2,8,1
Omni (5 Suits),4,3,1
Omni (6 Suits),2,2,1
Pink & Brown (3 Suits),2,15,1
Pink & Brown (4 Suits),2,6,1
Pink & Brown (4 Suits),3,2,1
Pink & Cocoa Rainbow (6 Suits),4,1,1
Pink & Gray (5 Suits),3,5,1
Pink & White (3 Suits),2,1,1
Pink & White (4 Suits),2,6,1
Pink & White (5 Suits),2,1,1
Pink & White (5 Suits),3,1,1
Pink & White (5 Suits),4,2,1
Pink & White (6 Suits),2,5,1
Pink & White (6 Suits),3,1,1
Pink (3 Suits),2,1,1
Pink (3 Suits),4,3,1
Pink (4 Suits),2,5,1
Pink (4 Suits),4,3,1
Pink (5 Suits),2,7,1
Pink (5 Suits),3,4,1
Pink (5 Suits),4,5,1
Pink (6 Suits),2,4,1
Pink (6 Suits),3,2,1
Pink (6 Suits),4,1,1
Pink-Ones & Brown (4 Suits),2,1,1
Rainbow & Omni (3 Suits),2,7,1
Rainbow & Omni (6 Suits),2,6,1
Rainbow & Omni (6 Suits),3,1,1
Rainbow & Pink (3 Suits),2,1,1
Rainbow & Pink (4 Suits),2,4,1
Rainbow & Pink (5 Suits),2,9,1
Rainbow & Pink (6 Suits),2,2,1
Rainbow & White (3 Suits),3,6,1
Rainbow & White (4 Suits),2,1,1
Rainbow & White (4 Suits),4,1,1
Rainbow & White (5 Suits),2,3,1
Rainbow & White (5 Suits),3,3,1
Rainbow & White (5 Suits),4,2,1
Rainbow & White (6 Suits),2,2,1
Rainbow (3 Suits),2,1,1
Rainbow (3 Suits),3,7,1
Rainbow (3 Suits),4,4,1
Rainbow (4 Suits),2,1,1
Rainbow (4 Suits),3,7,1
Rainbow (4 Suits),4,3,1
Rainbow (5 Suits),2,4,1
Rainbow (5 Suits),3,1,1
Rainbow (5 Suits),4,7,1
Rainbow (5 Suits),5,3,1
Rainbow (6 Suits),2,15,1
Rainbow (6 Suits),3,11,1
Rainbow (6 Suits),4,5,1
Rainbow (6 Suits),5,1,1
Rainbow (6 Suits),6,1,1
Rainbow Reversed (3 Suits),2,3,1
Rainbow Reversed (4 Suits),2,1,1
Rainbow-Ones (3 Suits),2,1,1
Reversed (3 Suits),2,1,1
Reversed (4 Suits),2,1,1
Throw It in a Hole (4 Suits),2,4,1
Throw It in a Hole (5 Suits),4,1,1
Up or Down & Rainbow (6 Suits),2,2,1
Up or Down & White (5 Suits),2,6,1
Up or Down (5 Suits),2,1,1
Up or Down (6 Suits),2,2,1
Very Ambiguous (3 Suits),2,1,1
White & Brown (3 Suits),2,2,1
White & Brown (3 Suits),3,3,1
White & Brown (4 Suits),3,3,1
White & Brown (6 Suits),2,2,1
White & Brown (6 Suits),3,4,1
White & Brown (6 Suits),4,1,1
White & Dark Brown (5 Suits),2,10,1
White & Dark Rainbow (5 Suits),3,1,1
White & Null (3 Suits),2,10,1
White & Null (4 Suits),2,6,1
White (3 Suits),2,4,1
White (3 Suits),4,1,1
White (4 Suits),2,6,1
White (4 Suits),3,1,1
White (4 Suits),4,1,1
White (5 Suits),2,1,1
White (5 Suits),3,1,1
White (5 Suits),4,4,1
White (5 Suits),5,3,1
White (6 Suits),2,2,1
White (6 Suits),4,7,1
White (6 Suits),5,1,1
White Reversed (3 Suits),2,2,1
White Reversed (4 Suits),2,1,1
White Reversed (5 Suits),2,7,1
White Reversed (6 Suits),2,9,1
White-Fives & Rainbow (4 Suits),3,1,1
White-Fives (3 Suits),3,3,1
White-Fives (4 Suits),3,1,1
White-Fives (5 Suits),3,3,1
White-Ones & Muddy Rainbow (3 Suits),2,3,1
White-Ones & Muddy Rainbow (4 Suits),2,1,1
White-Ones & Muddy Rainbow (5 Suits),2,2,1
White-Ones & Muddy Rainbow (6 Suits),2,3,1
