3 Suits,2,2,1,4,1
3 Suits,4,4,1,19,1
4 Suits,2,1,1,2,1
4 Suits,3,2,1,2,1
4 Suits,4,1,1,2,1
6 Suits,2,1,1,9,1
Black & Muddy Rainbow (6 Suits),2,3,1,1,1
Black (5 Suits),2,6,1,3,1
Black (5 Suits),3,1,1,12,1
Black (6 Suits),2,2,1,39,1
Black (6 Suits),4,2,1,15,1
Brown (4 Suits),2,1,1,2,1
Brown (5 Suits),2,4,1,1,1
Brown (6 Suits),2,4,1,1,1
Brown (6 Suits),3,2,1,3,1
Brown (6 Suits),5,1,1,8,1
Cocoa Rainbow (6 Suits),3,2,1,12,1
Dark Brown (6 Suits),4,4,1,5,1
Dark Pink (6 Suits),2,9,1,3,1
Dark Pink (6 Suits),3,1,1,1,1
Dark Prism (6 Suits),3,3,1,2,1
Dual-Color (3 Suits),3,1,1,1,1
Dual-Color (5 Suits),3,1,1,2,1
Duck (5 Suits),2,3,1,3,1
Duck (5 Suits),3,1,1,15,1
Gray (5 Suits),2,1,1,1,1
Light Pink (5 Suits),2,1,1,1,1
Muddy Rainbow (5 Suits),3,2,1,1,1
No Variant,2,2,1,10,1
No Variant,3,4,1,1,1
No Variant,4,8,1,3,1
No Variant,5,2,1,3,1
Null (4 Suits),3,5,1,1,1
Null (5 Suits),4,1,1,5,1
Omni (3 Suits),3,6,1,1,1
Omni (5 Suits),4,6,1,1,1
Pink & Prism (5 Suits),2,3,1,1,1
Pink (3 Suits),2,3,1,6,1
Pink (3 Suits),3,1,1,1,1
Pink (4 Suits),2,1,1,21,1
Pink (4 Suits),4,2,1,5,1
Pink (5 Suits),2,2,1,6,1
Pink (5 Suits),3,1,1,10,1
Pink (6 Suits),4,1,1,1,1
Prism (3 Suits),2,1,1,2,1
Prism (3 Suits),3,1,1,2,1
Prism (5 Suits),3,1,1,1,1
Prism (6 Suits),2,2,1,2,1
Prism (6 Suits),3,1,1,1,1
Prism (6 Suits),6,2,1,1,1
Prism Reversed (5 Suits),5,1,1,3,1
Rainbow & Prism (5 Suits),2,2,1,1,1
Rainbow & Prism (6 Suits),3,4,1,5,1
Rainbow & Prism (6 Suits),5,1,1,2,1
Rainbow & White (6 Suits),4,1,1,3,1
Rainbow (3 Suits),2,2,1,3,1
Rainbow (4 Suits),2,1,1,1,1
Rainbow (4 Suits),3,5,1,1,1
Rainbow (4 Suits),4,9,1,1,1
Rainbow (5 Suits),2,1,1,4,1
Rainbow (5 Suits),3,4,1,3,1
Rainbow (5 Suits),4,4,1,4,1
Rainbow (6 Suits),2,1,1,6,1
Rainbow (6 Suits),3,1,1,3,1
Rainbow (6 Suits),4,7,1,4,1
Rainbow (6 Suits),5,3,1,1,1
Rainbow-Ones (6 Suits),4,1,1,1,1
Reversed (5 Suits),2,13,1,2,1
Up or Down (5 Suits),2,3,1,28,1
Up or Down (6 Suits),3,2,1,5,1
White & Prism (6 Suits),3,1,1,1,1
White (3 Suits),2,2,1,3,1
White (4 Suits),2,1,1,4,1
White (4 Suits),6,1,1,1,1
White (5 Suits),2,9,1,1,1
White Reversed (6 Suits),4,1,1,1,1
