3 Suits,3,3,1,1,1
3 Suits,4,4,1,1,1
4 Suits,3,1,1,1,1
4 Suits,4,5,1,1,1
6 Suits,2,68,1,2,1
6 Suits,4,3,1,1,1
6 Suits,5,2,1,2,1
Black & Brown (6 Suits),5,1,1,2,1
Black & White (5 Suits),3,1,1,1,1
Black (6 Suits),5,2,1,5,1
Brown (5 Suits),3,4,1,2,1
Gray (6 Suits),5,3,1,11,1
Light Pink (6 Suits),4,2,1,3,1
No Variant,2,1,1,6,1
No Variant,3,3,1,9,1
No Variant,4,2,1,1,1
No Variant,5,3,1,4,1
No Variant,6,9,1,1,1
Null (5 Suits),3,3,1,4,1
Omni (6 Suits),5,2,1,4,1
Pink & Brown (5 Suits),4,2,1,1,1
Pink & White (4 Suits),4,2,1,1,1
Rainbow & White (4 Suits),4,1,1,3,1
Rainbow & White (5 Suits),3,1,1,2,1
Rainbow (4 Suits),3,7,1,1,1
Rainbow (5 Suits),3,4,1,1,1
Rainbow (5 Suits),4,7,1,6,1
Rainbow (6 Suits),2,55,1,3,1
Reversed (4 Suits),3,1,1,1,1
Up or Down (5 Suits),3,12,1,3,1
White & Brown (6 Suits),4,2,1,2,1
White (4 Suits),3,1,1,1,1
White (5 Suits),3,3,1,1,1
White (6 Suits),6,1,1,2,1
