3 Suits,2,2,1,2,1
3 Suits,3,1,1,5,1
4 Suits,2,3,1,2,1
4 Suits,3,2,1,2,1
Ambiguous (6 Suits),3,1,1,2,1
Dark Omni (5 Suits),3,2,1,1,1
Dual-Color (6 Suits),3,2,1,2,1
Light Pink (6 Suits),3,2,1,1,1
No Variant,2,1,1,19,1
No Variant,3,3,1,6,1
No Variant,4,5,1,2,1
No Variant,5,1,1,18,1
Prism (4 Suits),3,1,1,3,1
Prism (5 Suits),3,2,1,1,1
Prism (6 Suits),3,2,1,3,1
Prism (6 Suits),5,3,1,2,1
Rainbow (4 Suits),3,1,1,1,1
Rainbow (5 Suits),2,1,1,1,1
Rainbow (5 Suits),3,3,1,1,1
Rainbow (6 Suits),3,2,1,1,1
Throw It in a Hole (5 Suits),3,3,1,1,1
White (4 Suits),3,2,1,1,1
White (5 Suits),3,1,1,2,1
White (5 Suits),4,1,1,5,1
White (6 Suits),3,2,1,4,1
