3 Suits,2,2,1,2,1
3 Suits,3,2,1,7,1
4 Suits,2,4,1,4,1
4 Suits,3,1,1,1,1
4 Suits,4,4,1,2,1
6 Suits,2,12,1,8,1
6 Suits,3,5,1,4,1
6 Suits,4,3,1,1,1
6 Suits,5,7,1,5,1
Alternating Clues (4 Suits),2,10,1,2,1
Ambiguous & Rainbow (5 Suits),2,8,1,1,1
Ambiguous (4 Suits),2,1,1,1,1
Ambiguous (4 Suits),3,3,1,1,1
Black & Brown (5 Suits),2,11,1,1,1
Black & Brown (6 Suits),2,4,1,5,1
Black & Pink (5 Suits),2,21,1,14,1
Black & Pink (6 Suits),2,4,1,3,1
Black & Prism (5 Suits),2,12,1,4,1
Black & Prism (6 Suits),2,30,1,1,1
Black & Rainbow (6 Suits),2,4,1,2,1
Black & White (5 Suits),2,2,1,6,1
Black & White (6 Suits),2,10,1,4,1
Black (5 Suits),2,2,1,10,1
Black (5 Suits),3,2,1,7,1
Black (5 Suits),4,7,1,3,1
Black (6 Suits),2,34,1,18,1
Black (6 Suits),4,2,1,4,1
Brown (3 Suits),2,9,1,2,1
Brown (4 Suits),2,1,1,5,1
Brown (4 Suits),3,4,1,2,1
Brown (5 Suits),2,9,1,5,1
Brown (6 Suits),3,6,1,1,1
Cocoa Rainbow (5 Suits),2,1,1,3,1
Cocoa Rainbow (6 Suits),3,2,1,2,1
Dark Brown (5 Suits),2,25,1,3,1
Dark Brown (6 Suits),2,18,1,1,1
Dark Omni (5 Suits),2,5,1,5,1
Dark Omni (6 Suits),2,31,1,7,1
Dark Pink (5 Suits),2,4,1,1,1
Dark Pink (6 Suits),2,5,1,3,1
Dark Prism (5 Suits),2,19,1,9,1
Dark Prism (6 Suits),2,19,1,2,1
Dark Prism (6 Suits),3,5,1,2,1
Dark Rainbow (6 Suits),2,6,1,6,1
Dual-Color (3 Suits),2,1,1,3,1
Dual-Color (3 Suits),3,2,1,1,1
Dual-Color (5 Suits),2,8,1,4,1
Dual-Color (5 Suits),3,1,1,1,1
Dual-Color (6 Suits),2,2,1,3,1
Dual-Color (6 Suits),3,2,1,2,1
Dual-Color Mix,3,7,1,3,1
Gray (5 Suits),2,7,1,4,1
Gray (5 Suits),3,3,1,7,1
Gray Pink (5 Suits),2,23,1,2,1
Gray Pink (6 Suits),2,20,1,15,1
Light Pink (3 Suits),2,3,1,1,1
Light Pink (4 Suits),2,1,1,1,1
Light Pink (5 Suits),2,1,1,1,1
Light Pink (6 Suits),2,7,1,2,1
Muddy Rainbow (3 Suits),2,3,1,3,1
Muddy Rainbow (4 Suits),2,1,1,3,1
Muddy Rainbow (5 Suits),2,1,1,2,1
Muddy Rainbow (6 Suits),2,2,1,1,1
No Variant,2,1,1,6,1
No Variant,3,9,1,3,1
No Variant,4,11,1,1,1
No Variant,5,18,1,6,1
No Variant,6,8,1,2,1
Null (3 Suits),2,9,1,9,1
Null (3 Suits),3,6,1,1,1
Null (4 Suits),2,13,1,2,1
Null (4 Suits),3,1,1,1,1
Null (5 Suits),3,13,1,2,1
Omni & Prism (3 Suits),2,1,1,1,1
Omni (3 Suits),2,4,1,13,1
Omni (4 Suits),2,5,1,3,1
Omni (5 Suits),2,14,1,2,1
Omni (6 Suits),2,5,1,2,1
Pink & Dark Brown (5 Suits),2,1,1,2,1
Pink & Light Pink (3 Suits),2,9,1,1,1
Pink & Muddy Rainbow (3 Suits),2,4,1,1,1
Pink & Null (3 Suits),2,9,1,3,1
Pink & Null (4 Suits),2,1,1,3,1
Pink & Null (5 Suits),2,31,1,8,1
Pink (3 Suits),2,3,1,4,1
Pink (3 Suits),3,1,1,2,1
Pink (4 Suits),2,3,1,2,1
Pink (4 Suits),3,2,1,1,1
Pink (5 Suits),2,1,1,1,1
Pink (5 Suits),3,2,1,2,1
Pink (5 Suits),5,1,1,2,1
Pink (6 Suits),2,4,1,5,1
Prism (3 Suits),2,3,1,3,1
Prism (3 Suits),3,1,1,4,1
Prism (4 Suits),2,1,1,1,1
Prism (4 Suits),3,7,1,2,1
Prism (5 Suits),2,1,1,1,1
Prism (5 Suits),3,1,1,5,1
