4 Suits,3,1,1,1,1
6 Suits,2,1,1,6,1
Black & Rainbow (5 Suits),2,1,1,15,1
Black (5 Suits),3,1,1,14,1
Black (6 Suits),2,4,1,2,1
Black (6 Suits),4,1,1,5,1
Duck (5 Suits),3,3,1,20,1
Gray (5 Suits),3,3,1,2,1
Light Pink (5 Suits),4,1,1,1,1
No Variant,2,2,1,8,1
No Variant,3,1,1,3,1
No Variant,4,1,1,1,1
No Variant,5,1,1,10,1
No Variant,6,6,1,2,1
Null (5 Suits),3,3,1,11,1
Omni (6 Suits),4,1,1,2,1
Pink (5 Suits),4,1,1,1,1
Prism (5 Suits),3,2,1,3,1
Prism (5 Suits),4,1,1,1,1
Prism (5 Suits),5,2,1,1,1
Prism (6 Suits),4,1,1,1,1
Rainbow (6 Suits),2,4,1,1,1
Rainbow (6 Suits),4,5,1,4,1
White & Brown (5 Suits),5,1,1,1,1
White & Muddy Rainbow (5 Suits),5,1,1,1,1
White (6 Suits),3,4,1,3,1
