3 Suits,4,7,1,13,1
4 Suits,3,1,1,1,1
4 Suits,4,1,1,3,1
4 Suits,5,4,1,1,1
6 Suits,3,1,1,3,1
6 Suits,5,6,1,1,1
Black & Rainbow (5 Suits),3,1,1,1,1
Black & Rainbow (5 Suits),4,3,1,5,1
Black & Rainbow (6 Suits),4,2,1,2,1
Black (5 Suits),4,6,1,6,1
Black (6 Suits),3,2,1,5,1
Black (6 Suits),5,18,1,4,1
Brown (3 Suits),3,3,1,11,1
Brown (3 Suits),4,5,1,1,1
Brown (4 Suits),3,1,1,1,1
Brown (5 Suits),3,1,1,1,1
Brown (6 Suits),4,3,1,4,1
Brown (6 Suits),5,1,1,1,1
Clue Starved (5 Suits),3,1,1,7,1
Cocoa Rainbow (6 Suits),3,1,1,6,1
Dark Rainbow (5 Suits),3,4,1,7,1
Dark Rainbow (6 Suits),3,2,1,1,1
Dark Rainbow (6 Suits),5,8,1,8,1
Dual-Color (6 Suits),3,6,1,1,1
Duck (4 Suits),2,15,1,4,1
Gray (5 Suits),3,2,1,10,1
No Variant,3,1,1,4,1
No Variant,4,2,1,4,1
No Variant,5,3,1,6,1
No Variant,6,4,1,2,1
Null (4 Suits),4,2,1,4,1
Omni (5 Suits),3,2,1,5,1
Pink & Brown (4 Suits),3,1,1,1,1
Pink & White (6 Suits),4,3,1,3,1
Pink (3 Suits),3,12,1,10,1
Pink (3 Suits),4,3,1,2,1
Pink (4 Suits),3,1,1,1,1
Pink (4 Suits),4,2,1,2,1
Pink (5 Suits),3,8,1,2,1
Pink (6 Suits),3,3,1,3,1
Prism (6 Suits),3,2,1,2,1
Rainbow & Brown (6 Suits),4,2,1,1,1
Rainbow & Pink (6 Suits),3,1,1,4,1
Rainbow (3 Suits),3,2,1,9,1
Rainbow (3 Suits),4,4,1,3,1
Rainbow (4 Suits),3,3,1,3,1
Rainbow (5 Suits),3,1,1,1,1
Rainbow (5 Suits),4,7,1,2,1
Rainbow (5 Suits),5,6,1,2,1
Rainbow (6 Suits),2,2,1,1,1
Rainbow (6 Suits),3,1,1,18,1
Rainbow (6 Suits),6,4,1,1,1
Throw It in a Hole (5 Suits),4,1,1,4,1
Up or Down (5 Suits),4,3,1,5,1
White (3 Suits),4,2,1,1,1
White (4 Suits),5,1,1,2,1
White (5 Suits),4,2,1,2,1
White (5 Suits),5,1,1,2,1
White (6 Suits),4,4,1,1,1
