3 Suits,2,2,1,2,1
3 Suits,3,9,1,4,1
4 Suits,2,2,1,3,1
4 Suits,3,3,1,2,1
Black (5 Suits),2,2,1,3,1
Black (5 Suits),3,10,1,4,1
Black (6 Suits),3,12,1,9,1
Brown (6 Suits),5,1,1,2,1
No Variant,2,1,1,12,1
No Variant,3,9,1,3,1
No Variant,4,4,1,5,1
Prism (5 Suits),4,1,1,2,1
Prism (6 Suits),2,2,1,2,1
Rainbow (3 Suits),2,3,1,1,1
Rainbow (4 Suits),2,1,1,1,1
Rainbow (4 Suits),3,1,1,1,1
Rainbow (4 Suits),4,3,1,4,1
Rainbow (6 Suits),2,6,1,5,1
White (3 Suits),2,3,1,1,1
White (6 Suits),3,1,1,2,1
