3 Suits,2,2,1,1,1
4 Suits,2,2,1,1,1
4 Suits,3,3,1,1,1
4 Suits,5,2,1,1,1
6 Suits,2,1,1,3,1
6 Suits,3,1,1,4,1
6 Suits,4,3,1,1,1
Black (5 Suits),2,7,1,2,1
Black (5 Suits),3,18,1,3,1
Black (5 Suits),4,20,1,5,1
Black (6 Suits),3,21,1,1,1
Brown & Prism (4 Suits),4,1,1,1,1
Brown (3 Suits),3,6,1,4,1
Brown (6 Suits),2,2,1,2,1
Cocoa Rainbow (6 Suits),5,1,1,4,1
Light Pink (6 Suits),3,3,1,2,1
Muddy Rainbow (5 Suits),5,1,1,2,1
No Variant,2,6,1,1,1
No Variant,3,1,1,1,1
No Variant,4,1,1,2,1
No Variant,5,14,1,1,1
No Variant,6,3,1,8,1
Pink (4 Suits),3,1,1,1,1
Pink (5 Suits),3,4,1,2,1
Prism (4 Suits),3,2,1,1,1
Rainbow & Brown (5 Suits),3,1,1,1,1
Rainbow (3 Suits),2,2,1,1,1
Rainbow (4 Suits),4,1,1,1,1
Rainbow (5 Suits),4,8,1,2,1
Rainbow (5 Suits),5,1,1,1,1
Rainbow (6 Suits),2,9,1,2,1
Rainbow (6 Suits),3,2,1,1,1
Rainbow (6 Suits),4,1,1,3,1
Rainbow (6 Suits),5,1,1,5,1
White & Brown (6 Suits),4,1,1,2,1
White (4 Suits),4,5,1,1,1
White (5 Suits),3,3,1,1,1
White (5 Suits),4,1,1,1,1
White (5 Suits),5,5,1,1,1
White (6 Suits),4,2,1,1,1
