3 Suits,2,2,1,2,1
4 Suits,2,1,1,3,1
4 Suits,5,2,1,15,1
6 Suits,3,1,1,4,1
Black (5 Suits),3,6,1,43,1
Black (5 Suits),4,3,1,6,1
Black (6 Suits),3,6,1,1,1
Black (6 Suits),5,2,1,22,1
Brown (5 Suits),3,1,1,11,1
Brown (5 Suits),4,2,1,3,1
Brown (5 Suits),5,7,1,3,1
Brown (6 Suits),3,1,1,7,1
Brown (6 Suits),4,5,1,1,1
Dual-Color (6 Suits),4,2,1,1,1
Light Pink (5 Suits),3,2,1,1,1
Light Pink (5 Suits),4,4,1,1,1
No Variant,2,4,1,17,1
No Variant,3,2,1,3,1
No Variant,4,2,1,8,1
No Variant,5,1,1,45,1
No Variant,6,3,1,7,1
Pink (4 Suits),3,1,1,1,1
Rainbow & Brown (5 Suits),3,2,1,3,1
Rainbow (5 Suits),3,5,1,2,1
Rainbow (5 Suits),4,1,1,2,1
Rainbow (6 Suits),3,1,1,4,1
Rainbow (6 Suits),4,2,1,2,1
Rainbow (6 Suits),6,1,1,5,1
White (5 Suits),3,2,1,1,1
White (5 Suits),4,3,1,1,1
White (6 Suits),4,5,1,7,1
White (6 Suits),5,1,1,2,1
