3 Suits,2,1,1,4,1
3 Suits,3,1,1,4,1
4 Suits,3,1,1,1,1
6 Suits,2,13,1,8,1
6 Suits,3,2,1,4,1
6 Suits,4,11,1,1,1
Black (5 Suits),2,5,1,16,1
Black (6 Suits),2,1,1,3,1
Black (6 Suits),6,8,1,1,1
Brown (4 Suits),4,2,1,1,1
Brown (5 Suits),2,2,1,1,1
Brown (5 Suits),4,6,1,1,1
Brown (6 Suits),2,1,1,10,1
Brown (6 Suits),3,11,1,3,1
Gray (5 Suits),3,2,1,5,1
No Variant,2,5,1,8,1
No Variant,3,3,1,4,1
No Variant,4,2,1,18,1
Null (6 Suits),2,13,1,9,1
Pink (3 Suits),2,1,1,6,1
Pink (4 Suits),2,1,1,1,1
Pink (6 Suits),2,2,1,2,1
Prism (3 Suits),2,1,1,3,1
Prism (4 Suits),2,1,1,2,1
Prism (6 Suits),3,4,1,2,1
Rainbow (3 Suits),2,1,1,2,1
Rainbow (4 Suits),2,1,1,1,1
Rainbow (4 Suits),3,6,1,11,1
Rainbow (5 Suits),4,6,1,3,1
Rainbow (6 Suits),2,7,1,3,1
Rainbow (6 Suits),3,2,1,2,1
Rainbow-Ones (5 Suits),3,1,1,1,1
Reversed (5 Suits),3,1,1,1,1
Up or Down (5 Suits),3,1,1,3,1
White & Prism (6 Suits),3,1,1,1,1
White (3 Suits),2,2,1,3,1
White (4 Suits),2,5,1,1,1
White (4 Suits),3,2,1,1,1
White (5 Suits),2,1,1,1,1
White (5 Suits),3,2,1,1,1
White (5 Suits),4,4,1,2,1
