3 Suits,3,4,1,2,1
6 Suits,3,4,1,1,1
6 Suits,4,1,1,1,1
Ambiguous (6 Suits),3,1,1,2,1
Black (5 Suits),3,8,1,3,1
Black (6 Suits),2,2,1,18,1
Black (6 Suits),3,13,1,3,1
Dual-Color (6 Suits),3,1,1,1,1
No Variant,2,5,1,2,1
No Variant,3,3,1,4,1
Null (5 Suits),3,3,1,2,1
Null (6 Suits),3,2,1,1,1
Rainbow (3 Suits),3,1,1,4,1
Rainbow (5 Suits),3,3,1,1,1
Rainbow (5 Suits),4,1,1,4,1
Rainbow (6 Suits),3,1,1,6,1
Up or Down (5 Suits),3,4,1,2,1
White (3 Suits),3,5,1,5,1
White (6 Suits),3,2,1,1,1
White (6 Suits),4,1,1,2,1
