4 Suits,4,1,1,1,1
6 Suits,2,1,1,21,1
6 Suits,3,4,1,9,1
6 Suits,4,4,1,1,1
6 Suits,5,7,1,10,1
Black & Rainbow (6 Suits),3,3,1,2,1
Black (5 Suits),4,4,1,3,1
Black (6 Suits),2,3,1,97,1
Black (6 Suits),3,2,1,21,1
Black (6 Suits),4,6,1,3,1
Black (6 Suits),5,8,1,3,1
Brown (5 Suits),6,5,1,2,1
No Variant,2,4,1,2,1
No Variant,3,3,1,4,1
No Variant,4,2,1,3,1
No Variant,5,5,1,1,1
Pink (6 Suits),6,3,1,1,1
Rainbow & Prism (4 Suits),4,1,1,1,1
Rainbow (4 Suits),3,1,1,1,1
Rainbow (5 Suits),4,9,1,1,1
Rainbow (5 Suits),5,17,1,1,1
Rainbow (6 Suits),2,3,1,10,1
Rainbow (6 Suits),3,4,1,23,1
Rainbow (6 Suits),4,8,1,19,1
Rainbow (6 Suits),5,5,1,10,1
White (3 Suits),4,1,1,2,1
White (5 Suits),3,2,1,1,1
White (5 Suits),4,4,1,1,1
