3 Suits,2,1,1,1,1
4 Suits,2,1,1,3,1
4 Suits,4,1,1,2,1
4 Suits,5,5,1,3,1
6 Suits,2,5,1,1,1
6 Suits,3,5,1,2,1
6 Suits,4,4,1,22,1
Black & White (5 Suits),3,1,1,1,1
Black (5 Suits),3,13,1,2,1
Brown (4 Suits),3,1,1,1,1
Brown (5 Suits),5,2,1,1,1
No Variant,2,9,1,5,1
No Variant,3,3,1,2,1
No Variant,4,10,1,2,1
No Variant,5,6,1,2,1
Pink (5 Suits),2,1,1,5,1
Pink (5 Suits),3,1,1,2,1
Pink (5 Suits),4,1,1,1,1
Prism (6 Suits),4,1,1,2,1
Rainbow & Muddy Rainbow (6 Suits),5,1,1,1,1
Rainbow (4 Suits),4,3,1,2,1
Rainbow (5 Suits),2,4,1,2,1
White (5 Suits),3,1,1,2,1
White (5 Suits),5,2,1,2,1
