3 Suits,2,4,1,2,1
3 Suits,3,1,1,1,1
4 Suits,4,2,1,2,1
6 Suits,3,2,1,6,1
6 Suits,4,1,1,2,1
6 Suits,6,2,1,5,1
Black (5 Suits),3,28,1,8,1
Black (5 Suits),4,16,1,17,1
Black (6 Suits),3,2,1,1,1
Black (6 Suits),4,6,1,7,1
Brown (4 Suits),3,1,1,1,1
Brown (4 Suits),5,1,1,2,1
Brown (5 Suits),5,1,1,1,1
Brown (6 Suits),3,1,1,3,1
Dark Brown (6 Suits),4,2,1,1,1
Dark Prism (6 Suits),3,3,1,3,1
Dark Rainbow (6 Suits),3,1,1,1,1
Gray (5 Suits),3,3,1,9,1
Gray Pink (5 Suits),3,3,1,7,1
Light Pink (5 Suits),3,1,1,1,1
Light Pink (5 Suits),5,1,1,3,1
Muddy Rainbow (5 Suits),3,1,1,2,1
No Variant,3,3,1,3,1
No Variant,4,9,1,4,1
No Variant,5,5,1,6,1
No Variant,6,4,1,8,1
Null (5 Suits),3,13,1,3,1
Null (5 Suits),4,1,1,3,1
Null (6 Suits),5,1,1,4,1
Omni (5 Suits),3,2,1,1,1
Omni (6 Suits),3,2,1,1,1
Pink & Brown (5 Suits),3,1,1,1,1
Pink (3 Suits),2,3,1,1,1
Pink (4 Suits),3,1,1,1,1
Pink (4 Suits),4,3,1,4,1
Pink (5 Suits),3,2,1,3,1
Pink (6 Suits),3,3,1,1,1
Pink-Ones & White (3 Suits),3,1,1,1,1
Prism (3 Suits),2,1,1,2,1
Prism (3 Suits),3,2,1,1,1
Prism (3 Suits),4,4,1,5,1
Prism (4 Suits),3,1,1,1,1
Prism (4 Suits),4,3,1,1,1
Prism (5 Suits),4,5,1,1,1
Rainbow & Omni (6 Suits),3,3,1,2,1
Rainbow & Pink (5 Suits),3,2,1,4,1
Rainbow & Prism (5 Suits),4,1,1,1,1
Rainbow & White (6 Suits),5,1,1,2,1
Rainbow (3 Suits),2,1,1,1,1
Rainbow (3 Suits),3,2,1,3,1
Rainbow (4 Suits),3,5,1,4,1
Rainbow (5 Suits),2,1,1,2,1
Rainbow (5 Suits),3,3,1,1,1
Rainbow (5 Suits),4,6,1,1,1
Rainbow (5 Suits),5,1,1,1,1
Rainbow (5 Suits),6,1,1,2,1
Rainbow (6 Suits),2,6,1,4,1
Rainbow (6 Suits),3,1,1,1,1
Rainbow (6 Suits),4,1,1,14,1
White (3 Suits),2,1,1,2,1
White (3 Suits),3,12,1,3,1
White (4 Suits),3,5,1,2,1
White (6 Suits),3,1,1,7,1
White (6 Suits),4,3,1,5,1
White (6 Suits),5,1,1,2,1
White-Fives (5 Suits),3,1,1,1,1
