Black (5 Suits),3,3,1,6,1
Brown (4 Suits),3,1,1,1,1
Brown (5 Suits),3,1,1,1,1
Brown (5 Suits),4,1,1,1,1
Brown (6 Suits),4,5,1,7,1
Gray Pink (6 Suits),4,1,1,1,1
Light Pink (5 Suits),4,1,1,1,1
Muddy Rainbow (5 Suits),3,1,1,2,1
Muddy Rainbow (5 Suits),5,1,1,3,1
No Variant,2,1,1,4,1
No Variant,3,10,1,10,1
No Variant,4,9,1,4,1
No Variant,5,1,1,6,1
Prism (5 Suits),3,3,1,1,1
Rainbow & Prism (5 Suits),4,1,1,4,1
Rainbow (5 Suits),3,3,1,4,1
Rainbow (6 Suits),4,1,1,1,1
White & Brown (5 Suits),5,1,1,1,1
White (3 Suits),4,1,1,1,1
White (5 Suits),3,1,1,4,1
White (6 Suits),5,1,1,1,1
White-Fives & Rainbow (6 Suits),5,1,1,1,1
