3 Suits,2,7,1,1,1
4 Suits,2,4,1,4,1
6 Suits,3,6,1,1,1
6 Suits,4,5,1,3,1
Black (5 Suits),2,2,1,8,1
Black (6 Suits),2,6,1,1,1
Black (6 Suits),3,2,1,3,1
Dual-Color (5 Suits),2,4,1,4,1
Duck (5 Suits),3,5,1,3,1
Gray (5 Suits),3,8,1,5,1
No Variant,2,1,1,2,1
No Variant,3,3,1,3,1
No Variant,4,11,1,7,1
No Variant,5,6,1,12,1
Prism (4 Suits),2,3,1,1,1
Prism (4 Suits),3,1,1,4,1
Prism (6 Suits),3,1,1,4,1
Rainbow (3 Suits),4,1,1,1,1
Rainbow (4 Suits),2,1,1,1,1
Rainbow (4 Suits),3,4,1,7,1
Rainbow (5 Suits),3,4,1,4,1
Rainbow (5 Suits),5,1,1,2,1
Rainbow (6 Suits),4,1,1,14,1
White (4 Suits),3,1,1,1,1
White (4 Suits),4,1,1,1,1
