3 Suits,2,1,1,1,1
3 Suits,3,1,1,6,1
4 Suits,2,1,1,1,1
4 Suits,3,1,1,6,1
4 Suits,4,3,1,6,1
6 Suits,2,13,1,8,1
6 Suits,3,2,1,4,1
6 Suits,4,11,1,1,1
6 Suits,5,2,1,3,1
Alternating Clues (3 Suits),3,1,1,3,1
Alternating Clues (4 Suits),2,4,1,10,1
Alternating Clues (4 Suits),3,3,1,1,1
Alternating Clues (5 Suits),2,11,1,4,1
Ambiguous & Dual-Color,3,8,1,3,1
Ambiguous & White (5 Suits),2,7,1,2,1
Ambiguous (4 Suits),2,15,1,5,1
Ambiguous (6 Suits),2,27,1,9,1
Ambiguous Mix,2,1,1,5,1
Black & Pink (5 Suits),3,1,1,1,1
Black & Pink (5 Suits),4,10,1,5,1
Black & Pink (6 Suits),4,12,1,11,1
Black & Prism (6 Suits),2,3,1,7,1
Black & Rainbow (5 Suits),2,14,1,6,1
Black & Rainbow (6 Suits),2,10,1,3,1
Black & White (6 Suits),3,10,1,12,1
Black & White (6 Suits),4,7,1,3,1
Black (5 Suits),2,5,1,10,1
Black (5 Suits),3,11,1,17,1
Black (6 Suits),2,1,1,3,1
Black (6 Suits),3,4,1,2,1
Black (6 Suits),5,39,1,12,1
Black Reversed (5 Suits),2,2,1,2,1
Black Reversed (5 Suits),4,3,1,4,1
Brown (4 Suits),2,3,1,1,1
Brown (4 Suits),3,1,1,1,1
Brown (4 Suits),4,2,1,1,1
Brown (5 Suits),2,2,1,8,1
Brown (5 Suits),4,6,1,2,1
Brown (5 Suits),5,4,1,1,1
Brown (6 Suits),2,1,1,1,1
Brown (6 Suits),3,11,1,4,1
Brown (6 Suits),4,5,1,4,1
Brown (6 Suits),5,1,1,2,1
Color Blind (4 Suits),2,1,1,1,1
Color Blind (5 Suits),2,2,1,1,1
Color Mute (3 Suits),2,3,1,1,1
Color Mute (4 Suits),2,2,1,4,1
Dark Omni (5 Suits),2,5,1,5,1
Dark Omni (6 Suits),2,7,1,2,1
Dark Pink (5 Suits),2,12,1,3,1
Dark Pink (6 Suits),2,3,1,8,1
Dark Prism (5 Suits),2,4,1,10,1
Dark Prism (6 Suits),2,88,1,1,1
Dark Rainbow (5 Suits),2,2,1,3,1
Dark Rainbow (6 Suits),2,22,1,8,1
Dark Rainbow (6 Suits),4,8,1,6,1
Dual-Color & Black (6 Suits),2,26,1,2,1
Dual-Color & Rainbow (6 Suits),2,1,1,4,1
Dual-Color & Rainbow (6 Suits),4,1,1,1,1
Dual-Color (3 Suits),2,5,1,5,1
Dual-Color (5 Suits),2,4,1,4,1
Dual-Color (6 Suits),2,1,1,4,1
Dual-Color (6 Suits),3,1,1,2,1
Dual-Color (6 Suits),4,1,1,4,1
Dual-Color (6 Suits),5,1,1,4,1
Gray (5 Suits),2,4,1,19,1
Gray (5 Suits),3,2,1,17,1
Gray (6 Suits),2,16,1,27,1
Gray (6 Suits),4,5,1,10,1
Gray Pink (5 Suits),2,2,1,9,1
Gray Pink (6 Suits),2,10,1,10,1
Light Pink (3 Suits),2,4,1,4,1
Light Pink (4 Suits),2,5,1,1,1
Light Pink (5 Suits),2,2,1,6,1
Light Pink (5 Suits),3,6,1,2,1
Light Pink (5 Suits),4,1,1,1,1
Light Pink (6 Suits),2,2,1,2,1
Muddy Rainbow (4 Suits),4,1,1,2,1
Muddy Rainbow (5 Suits),3,3,1,14,1
No Variant,2,5,1,1,1
No Variant,3,3,1,4,1
No Variant,4,2,1,5,1
No Variant,5,6,1,13,1
No Variant,6,2,1,5,1
Null (3 Suits),2,6,1,8,1
Null (5 Suits),2,1,1,1,1
