3 Suits,2,2,1,2,1
3 Suits,3,2,1,1,1
4 Suits,2,4,1,3,1
4 Suits,3,1,1,2,1
4 Suits,4,4,1,2,1
6 Suits,2,12,1,8,1
6 Suits,3,5,1,3,1
Ambiguous (4 Suits),3,3,1,1,1
Black & Pink (5 Suits),3,2,1,1,1
Black (5 Suits),3,2,1,12,1
Brown (4 Suits),3,4,1,2,1
Brown (5 Suits),3,1,1,1,1
Brown (6 Suits),3,6,1,3,1
Brown (6 Suits),5,1,1,4,1
Cocoa Rainbow (6 Suits),3,2,1,2,1
Cow & Pig (4 Suits),3,6,1,1,1
Dark Brown (5 Suits),3,1,1,3,1
Dark Pink (6 Suits),3,2,1,4,1
Dark Prism (6 Suits),3,5,1,9,1
Dark Rainbow (5 Suits),3,5,1,6,1
Dark Rainbow (6 Suits),3,6,1,7,1
Dual-Color (6 Suits),3,2,1,2,1
Gray (5 Suits),3,3,1,2,1
Gray (6 Suits),4,4,1,1,1
Light Pink (3 Suits),3,10,1,4,1
Light Pink (4 Suits),3,3,1,3,1
Muddy Rainbow (3 Suits),3,2,1,8,1
Muddy Rainbow (4 Suits),3,6,1,9,1
Muddy Rainbow (5 Suits),3,1,1,1,1
Muddy Rainbow (6 Suits),3,3,1,2,1
Muddy Rainbow (6 Suits),4,5,1,1,1
No Variant,2,1,1,1,1
No Variant,3,9,1,3,1
No Variant,4,11,1,5,1
No Variant,5,18,1,1,1
Null (5 Suits),3,13,1,5,1
Omni (3 Suits),3,6,1,1,1
Omni (5 Suits),3,5,1,3,1
Omni (6 Suits),3,3,1,15,1
Pink & Prism (6 Suits),4,1,1,1,1
Pink (3 Suits),3,1,1,3,1
Pink (4 Suits),3,2,1,1,1
Pink (5 Suits),3,2,1,2,1
Pink (5 Suits),5,1,1,1,1
Pink (6 Suits),2,4,1,4,1
Pink (6 Suits),3,1,1,1,1
Prism (3 Suits),3,1,1,1,1
Prism (4 Suits),3,7,1,1,1
Prism (5 Suits),3,1,1,2,1
Prism (6 Suits),3,3,1,2,1
Rainbow & Muddy Rainbow (5 Suits),3,1,1,3,1
Rainbow & Muddy Rainbow (6 Suits),4,1,1,2,1
Rainbow & Pink (4 Suits),4,1,1,2,1
Rainbow & Pink (5 Suits),2,1,1,1,1
Rainbow (3 Suits),3,3,1,7,1
Rainbow (4 Suits),3,2,1,1,1
Rainbow (4 Suits),4,10,1,1,1
Rainbow (5 Suits),2,2,1,1,1
Rainbow (5 Suits),3,7,1,3,1
Rainbow (5 Suits),4,1,1,5,1
Rainbow (5 Suits),5,1,1,2,1
Rainbow (6 Suits),2,1,1,1,1
Rainbow (6 Suits),3,6,1,2,1
Rainbow (6 Suits),5,1,1,1,1
Up or Down (6 Suits),3,3,1,10,1
Up or Down (6 Suits),4,4,1,3,1
White (3 Suits),3,2,1,7,1
White (4 Suits),3,4,1,2,1
White (4 Suits),4,1,1,1,1
White (5 Suits),3,1,1,1,1
White (5 Suits),4,1,1,1,1
White (6 Suits),3,4,1,2,1
White (6 Suits),5,4,1,2,1
White-Ones (4 Suits),3,1,1,1,1
