3 Suits,2,2,1,1,1
4 Suits,2,3,1,1,1
4 Suits,3,2,1,2,1
4 Suits,4,2,1,4,1
4 Suits,5,1,1,8,1
6 Suits,2,8,1,3,1
6 Suits,3,3,1,4,1
Ambiguous (6 Suits),3,1,1,1,1
Black & Pink (6 Suits),4,1,1,9,1
Black (5 Suits),3,12,1,9,1
Black (6 Suits),3,9,1,51,1
Brown (3 Suits),3,5,1,6,1
Brown (4 Suits),3,2,1,2,1
Brown (5 Suits),3,1,1,3,1
Brown (6 Suits),3,3,1,2,1
Cocoa Rainbow (5 Suits),3,14,1,3,1
Cocoa Rainbow (6 Suits),3,2,1,4,1
Dark Brown (5 Suits),3,3,1,6,1
Dark Brown (6 Suits),3,2,1,7,1
Dark Omni (5 Suits),3,2,1,3,1
Dark Omni (6 Suits),3,1,1,6,1
Dark Omni (6 Suits),5,4,1,8,1
Dark Pink (5 Suits),3,15,1,11,1
Dark Prism (5 Suits),3,3,1,1,1
Dark Prism (6 Suits),3,9,1,3,1
Dark Rainbow (5 Suits),3,6,1,9,1
Dual-Color (6 Suits),3,2,1,2,1
Gray (5 Suits),3,2,1,4,1
Gray (6 Suits),3,6,1,4,1
Gray Pink (5 Suits),3,6,1,2,1
Gray Pink (6 Suits),3,8,1,16,1
Light Pink (5 Suits),3,1,1,4,1
Muddy Rainbow (4 Suits),3,9,1,4,1
Muddy Rainbow (6 Suits),3,2,1,6,1
No Variant,2,1,1,5,1
No Variant,3,3,1,1,1
No Variant,4,5,1,1,1
No Variant,5,1,1,6,1
Null (5 Suits),3,5,1,4,1
Omni (5 Suits),3,3,1,1,1
Omni (6 Suits),3,15,1,9,1
Pink (3 Suits),3,3,1,2,1
Pink (4 Suits),3,1,1,2,1
Pink (5 Suits),3,2,1,2,1
Pink (5 Suits),5,1,1,2,1
Pink (6 Suits),2,4,1,1,1
Prism (6 Suits),3,2,1,1,1
Rainbow & Muddy Rainbow (5 Suits),2,1,1,1,1
Rainbow & Pink (4 Suits),4,2,1,1,1
Rainbow & Pink (5 Suits),2,1,1,1,1
Rainbow & White (6 Suits),3,2,1,1,1
Rainbow (4 Suits),3,1,1,1,1
Rainbow (4 Suits),4,1,1,1,1
Rainbow (5 Suits),2,1,1,3,1
Rainbow (5 Suits),3,3,1,6,1
Rainbow (5 Suits),4,5,1,3,1
Rainbow (5 Suits),5,2,1,2,1
Rainbow (6 Suits),2,1,1,1,1
Rainbow (6 Suits),3,2,1,5,1
Rainbow (6 Suits),5,1,1,1,1
Rainbow-Ones & Rainbow (4 Suits),3,2,1,1,1
Throw It in a Hole (5 Suits),3,3,1,3,1
Up or Down & Light Pink (6 Suits),3,1,1,1,1
Up or Down (6 Suits),3,10,1,5,1
Up or Down (6 Suits),4,3,1,4,1
White (4 Suits),4,1,1,1,1
White (5 Suits),3,1,1,1,1
White (5 Suits),4,1,1,2,1
White (6 Suits),3,2,1,1,1
White (6 Suits),5,2,1,4,1
