3 Suits,2,2,1,1,1
6 Suits,2,8,1,1,1
Black & Rainbow (5 Suits),3,17,1,16,1
Black (5 Suits),2,2,1,2,1
Black (6 Suits),2,2,1,10,1
Black (6 Suits),3,1,1,2,1
Black (6 Suits),4,4,1,40,1
Brown (5 Suits),2,3,1,1,1
Brown (6 Suits),3,5,1,1,1
Dual-Color (6 Suits),4,2,1,2,1
No Variant,2,49,1,1,1
No Variant,3,2,1,2,1
No Variant,4,10,1,9,1
No Variant,5,6,1,1,1
Pink (5 Suits),2,2,1,1,1
Prism (6 Suits),3,1,1,2,1
Rainbow (3 Suits),2,1,1,1,1
Rainbow (6 Suits),3,2,1,14,1
Rainbow (6 Suits),4,9,1,7,1
Up or Down (5 Suits),3,4,1,9,1
Up or Down (5 Suits),4,8,1,7,1
White (6 Suits),3,3,1,1,1
White Reversed (6 Suits),2,17,1,1,1
