3 Suits,3,3,1,2,1
4 Suits,3,1,1,1,1
Black (5 Suits),3,1,1,1,1
Brown (6 Suits),2,4,1,9,1
Dual-Color (5 Suits),3,1,1,1,1
Light Pink (5 Suits),3,1,1,1,1
Muddy Rainbow (6 Suits),2,1,1,2,1
No Variant,3,2,1,1,1
No Variant,4,1,1,1,1
No Variant,5,4,1,1,1
Null (6 Suits),2,12,1,4,1
Omni (6 Suits),2,1,1,13,1
Pink (6 Suits),2,5,1,16,1
Prism (5 Suits),3,1,1,7,1
Rainbow & Pink (5 Suits),2,3,1,1,1
Rainbow (4 Suits),4,1,1,2,1
Rainbow (5 Suits),2,2,1,4,1
Rainbow (5 Suits),4,4,1,5,1
Up or Down (5 Suits),2,5,1,5,1
White (5 Suits),3,3,1,1,1
White (5 Suits),4,1,1,2,1
White (6 Suits),3,2,1,4,1
