4 Suits,2,2,1,3,1
4 Suits,3,2,1,5,1
4 Suits,4,2,1,4,1
6 Suits,3,1,1,4,1
6 Suits,4,1,1,2,1
6 Suits,5,2,1,2,1
Black (6 Suits),4,6,1,9,1
Brown (5 Suits),3,3,1,1,1
Brown (5 Suits),4,4,1,1,1
Brown (6 Suits),3,2,1,3,1
Brown (6 Suits),5,1,1,1,1
No Variant,2,10,1,4,1
No Variant,3,1,1,3,1
No Variant,4,1,1,2,1
No Variant,5,2,1,4,1
No Variant,6,5,1,2,1
Omni (4 Suits),3,1,1,4,1
Pink (5 Suits),3,3,1,5,1
Prism (5 Suits),2,1,1,1,1
Prism (5 Suits),3,4,1,1,1
Prism (6 Suits),4,1,1,3,1
Rainbow (3 Suits),2,3,1,1,1
Rainbow (6 Suits),3,4,1,2,1
Up or Down (5 Suits),3,3,1,1,1
White & Prism (5 Suits),3,1,1,2,1
White (3 Suits),3,1,1,1,1
White (6 Suits),4,5,1,5,1
White-Ones (4 Suits),3,1,1,1,1
