6 Suits,3,1,1,2,1
Black (5 Suits),2,1,1,3,1
Black (5 Suits),4,3,1,16,1
Black (6 Suits),3,1,1,7,1
Brown (6 Suits),3,2,1,1,1
Gray (5 Suits),3,5,1,5,1
Muddy Rainbow (5 Suits),3,1,1,1,1
No Variant,3,2,1,3,1
No Variant,4,2,1,9,1
No Variant,5,5,1,9,1
Null (5 Suits),3,2,1,12,1
Omni (6 Suits),3,6,1,2,1
Pink & Brown (6 Suits),4,2,1,1,1
Pink (4 Suits),3,1,1,1,1
Pink (5 Suits),3,5,1,2,1
Prism (5 Suits),6,5,1,1,1
Rainbow & Omni (6 Suits),3,3,1,3,1
Rainbow & Pink (6 Suits),3,2,1,2,1
Rainbow & White (6 Suits),3,3,1,1,1
Rainbow (3 Suits),3,1,1,2,1
Rainbow (5 Suits),3,2,1,3,1
Rainbow (6 Suits),3,3,1,2,1
Rainbow (6 Suits),5,2,1,2,1
Special Mix (5 Suits),3,29,1,12,1
Up or Down (5 Suits),3,2,1,2,1
White (4 Suits),3,3,1,2,1
