4 Suits,3,2,1,2,1
4 Suits,4,1,1,1,1
6 Suits,4,1,1,3,1
6 Suits,5,6,1,3,1
6 Suits,6,3,1,4,1
Black & Muddy Rainbow (6 Suits),4,1,1,1,1
Black & Pink (5 Suits),2,9,1,8,1
Black & Rainbow (5 Suits),2,14,1,6,1
Black (5 Suits),2,8,1,2,1
Black (5 Suits),3,8,1,20,1
Black (6 Suits),2,2,1,1,1
Black (6 Suits),4,9,1,3,1
Black (6 Suits),5,12,1,2,1
Brown (3 Suits),2,1,1,2,1
Brown (3 Suits),4,1,1,1,1
Brown (4 Suits),3,6,1,2,1
Brown (5 Suits),2,8,1,1,1
Brown (5 Suits),4,1,1,1,1
Brown (5 Suits),5,1,1,3,1
Brown (5 Suits),6,2,1,3,1
Brown (6 Suits),2,1,1,1,1
Brown (6 Suits),3,5,1,1,1
Brown (6 Suits),4,4,1,2,1
Clue Starved (5 Suits),3,9,1,2,1
Cocoa Rainbow (5 Suits),2,2,1,4,1
Cocoa Rainbow (6 Suits),2,45,1,5,1
Dark Brown (5 Suits),2,7,1,1,1
Dark Brown (6 Suits),2,2,1,1,1
Dark Brown (6 Suits),4,6,1,6,1
Dark Omni (5 Suits),2,5,1,1,1
Dark Omni (5 Suits),3,12,1,1,1
Dark Omni (6 Suits),2,12,1,2,1
Dark Pink (5 Suits),2,1,1,1,1
Dark Pink (5 Suits),4,2,1,5,1
Dark Pink (6 Suits),2,9,1,8,1
Dark Pink (6 Suits),4,9,1,2,1
Dark Prism (5 Suits),2,5,1,6,1
Dark Rainbow (5 Suits),2,8,1,4,1
Dark Rainbow (6 Suits),2,8,1,8,1
Dark Rainbow (6 Suits),4,1,1,12,1
Gray (5 Suits),2,8,1,3,1
Gray (5 Suits),3,1,1,1,1
Gray (6 Suits),2,2,1,17,1
Gray Pink (5 Suits),2,6,1,1,1
Gray Pink (5 Suits),4,2,1,2,1
Light Pink & Prism (5 Suits),5,1,1,1,1
Light Pink (3 Suits),2,2,1,1,1
Light Pink (4 Suits),2,2,1,4,1
Light Pink (4 Suits),4,1,1,1,1
Light Pink (5 Suits),2,1,1,1,1
Light Pink (5 Suits),5,2,1,1,1
Light Pink (6 Suits),2,6,1,4,1
Light Pink (6 Suits),3,2,1,1,1
Light Pink (6 Suits),5,2,1,1,1
Muddy Rainbow & Dark Pink (6 Suits),4,3,1,1,1
Muddy Rainbow (4 Suits),2,1,1,2,1
Muddy Rainbow (5 Suits),2,2,1,1,1
Muddy Rainbow (6 Suits),2,2,1,5,1
No Variant,2,7,1,14,1
No Variant,3,2,1,3,1
No Variant,4,3,1,3,1
No Variant,5,4,1,10,1
No Variant,6,11,1,9,1
Null (5 Suits),2,1,1,2,1
Null (5 Suits),3,3,1,6,1
Omni (3 Suits),2,1,1,2,1
Omni (4 Suits),2,3,1,1,1
Omni (4 Suits),4,2,1,2,1
Omni (5 Suits),2,4,1,2,1
Omni (5 Suits),3,10,1,1,1
Omni (6 Suits),2,4,1,5,1
Omni (6 Suits),6,1,1,6,1
Pink & Gray (6 Suits),6,2,1,2,1
Pink & Prism (4 Suits),3,1,1,1,1
Pink (3 Suits),2,3,1,3,1
Pink (4 Suits),2,5,1,7,1
Pink (4 Suits),4,2,1,3,1
Pink (5 Suits),2,1,1,2,1
Pink (5 Suits),4,1,1,6,1
Pink (6 Suits),2,2,1,5,1
Prism (3 Suits),3,1,1,1,1
Prism (4 Suits),2,2,1,4,1
Prism (5 Suits),2,4,1,1,1
Prism (5 Suits),4,1,1,1,1
Prism (5 Suits),5,5,1,3,1
Prism (6 Suits),4,3,1,1,1
Rainbow & Brown (5 Suits),3,2,1,2,1
Rainbow & White (4 Suits),4,1,1,2,1
Rainbow & White (5 Suits),5,7,1,1,1
Rainbow & White (6 Suits),5,3,1,2,1
Rainbow & White (6 Suits),6,1,1,1,1
Rainbow (3 Suits),2,1,1,1,1
Rainbow (3 Suits),4,1,1,6,1
Rainbow (4 Suits),2,1,1,1,1
Rainbow (5 Suits),2,1,1,1,1
Rainbow (5 Suits),3,1,1,2,1
Rainbow (5 Suits),5,3,1,2,1
Rainbow (6 Suits),2,6,1,3,1
Rainbow (6 Suits),3,2,1,6,1
Rainbow (6 Suits),5,8,1,1,1
Rainbow (6 Suits),6,3,1,5,1
Reversed (5 Suits),4,2,1,1,1
Special Mix (5 Suits),2,21,1,3,1
White & Brown (5 Suits),4,2,1,1,1
White (3 Suits),2,3,1,2,1
White (3 Suits),3,4,1,1,1
White (3 Suits),4,1,1,1,1
White (4 Suits),2,4,1,2,1
White (4 Suits),3,1,1,3,1
White (5 Suits),2,7,1,1,1
White (5 Suits),3,1,1,1,1
White (5 Suits),4,1,1,3,1
White (5 Suits),5,1,1,6,1
White-Ones (5 Suits),3,2,1,1,1
