3 Suits,2,2,1,2,1
4 Suits,2,1,1,2,1
6 Suits,2,6,1,10,1
6 Suits,3,1,1,2,1
Ambiguous (4 Suits),2,1,1,1,1
Ambiguous (6 Suits),2,2,1,3,1
Black & Pink (5 Suits),2,21,1,15,1
Black & Pink (6 Suits),2,4,1,18,1
Black & Rainbow (5 Suits),2,34,1,9,1
Black & Rainbow (6 Suits),2,8,1,22,1
Black (5 Suits),2,2,1,34,1
Black (6 Suits),2,2,1,30,1
Brown & Dark Prism (5 Suits),2,12,1,3,1
Brown (3 Suits),2,9,1,7,1
Brown (4 Suits),2,4,1,3,1
Brown (5 Suits),2,8,1,11,1
Brown (6 Suits),2,7,1,2,1
Cocoa Rainbow (5 Suits),2,39,1,2,1
Cocoa Rainbow (6 Suits),2,19,1,5,1
Dark Brown (5 Suits),2,25,1,12,1
Dark Brown (6 Suits),2,18,1,47,1
Dark Omni (5 Suits),2,2,1,6,1
Dark Omni (6 Suits),2,37,1,3,1
Dark Pink (5 Suits),2,9,1,5,1
Dark Pink (6 Suits),2,5,1,9,1
Dark Prism (5 Suits),2,30,1,1,1
Dark Prism (6 Suits),2,13,1,10,1
Dark Rainbow (5 Suits),2,4,1,5,1
Dark Rainbow (6 Suits),2,6,1,2,1
Dark Rainbow Reversed (5 Suits),2,11,1,2,1
Dual-Color (6 Suits),2,2,1,2,1
Gray (5 Suits),2,7,1,20,1
Gray (6 Suits),2,75,1,17,1
Gray Pink (5 Suits),2,23,1,1,1
Gray Pink (6 Suits),2,4,1,10,1
Light Pink (3 Suits),2,10,1,1,1
Light Pink (4 Suits),2,1,1,5,1
Light Pink (4 Suits),4,1,1,1,1
Light Pink (5 Suits),2,1,1,8,1
Light Pink (6 Suits),2,7,1,1,1
Muddy Rainbow (3 Suits),2,5,1,2,1
Muddy Rainbow (4 Suits),2,7,1,5,1
Muddy Rainbow (5 Suits),2,10,1,4,1
Muddy Rainbow (6 Suits),2,2,1,1,1
No Variant,2,1,1,10,1
No Variant,3,10,1,1,1
Omni (3 Suits),2,4,1,2,1
Omni (4 Suits),2,7,1,2,1
Omni (5 Suits),2,27,1,7,1
Omni (6 Suits),2,3,1,2,1
Pink & Dark Prism (5 Suits),2,1,1,11,1
Pink & Null (4 Suits),2,1,1,3,1
Pink (3 Suits),2,2,1,4,1
Pink (4 Suits),2,3,1,1,1
Pink (5 Suits),2,5,1,6,1
Pink (6 Suits),2,2,1,12,1
Prism (3 Suits),2,3,1,1,1
Prism (4 Suits),2,1,1,2,1
Prism (5 Suits),2,1,1,1,1
Prism (6 Suits),2,2,1,1,1
Prism Reversed (3 Suits),2,6,1,1,1
Prism Reversed (4 Suits),2,6,1,3,1
Rainbow & Brown (3 Suits),2,4,1,8,1
Rainbow & Pink (3 Suits),2,3,1,1,1
Rainbow & Prism (5 Suits),3,1,1,3,1
Rainbow & White (3 Suits),2,3,1,1,1
Rainbow (3 Suits),2,1,1,1,1
Rainbow (4 Suits),2,2,1,4,1
Rainbow (5 Suits),2,3,1,7,1
Rainbow (5 Suits),3,1,1,6,1
Rainbow (6 Suits),2,6,1,1,1
Rainbow-Ones & Prism (6 Suits),3,2,1,1,1
Reversed (4 Suits),2,2,1,2,1
White & Brown (3 Suits),2,2,1,1,1
White (3 Suits),2,1,1,6,1
White (4 Suits),2,1,1,1,1
White (4 Suits),3,3,1,2,1
White (5 Suits),2,1,1,6,1
White (6 Suits),2,2,1,9,1
