6 Suits,2,1,1,8,1
6 Suits,4,1,1,3,1
6 Suits,5,3,1,2,1
Black & White (5 Suits),4,2,1,3,1
Black (5 Suits),4,4,1,7,1
Black (6 Suits),3,3,1,1,1
Brown & Light Pink (5 Suits),4,2,1,2,1
Brown & Prism (5 Suits),5,1,1,3,1
Brown (5 Suits),3,1,1,3,1
Brown (5 Suits),4,1,1,2,1
Brown (5 Suits),5,1,1,1,1
Brown-Ones (5 Suits),4,1,1,2,1
Cocoa Rainbow (6 Suits),4,1,1,1,1
Dark Prism (5 Suits),3,4,1,4,1
Gray (6 Suits),3,3,1,3,1
Light Pink (5 Suits),3,1,1,5,1
Light Pink (5 Suits),5,1,1,1,1
Light Pink (6 Suits),5,1,1,3,1
Muddy Rainbow (5 Suits),3,1,1,1,1
No Variant,3,4,1,2,1
No Variant,4,13,1,10,1
No Variant,5,4,1,2,1
Omni (4 Suits),3,2,1,3,1
Omni (5 Suits),3,1,1,4,1
Omni-Ones (5 Suits),4,1,1,1,1
Pink (4 Suits),3,1,1,1,1
Pink (5 Suits),3,9,1,1,1
Pink (5 Suits),4,2,1,8,1
Pink (6 Suits),4,2,1,3,1
Prism (4 Suits),3,1,1,3,1
Prism (5 Suits),3,1,1,1,1
Prism (5 Suits),4,1,1,1,1
Prism (5 Suits),5,2,1,6,1
Prism (6 Suits),3,1,1,2,1
Rainbow & Brown (5 Suits),4,1,1,1,1
Rainbow & Brown (5 Suits),5,1,1,1,1
Rainbow & White (5 Suits),3,1,1,1,1
Rainbow (4 Suits),3,2,1,2,1
Rainbow (5 Suits),4,1,1,5,1
Rainbow (5 Suits),5,4,1,1,1
Rainbow (6 Suits),5,5,1,6,1
Rainbow (6 Suits),6,7,1,1,1
Special Mix (5 Suits),4,4,1,4,1
Up or Down (5 Suits),3,1,1,6,1
Up or Down (5 Suits),4,12,1,3,1
White & Brown (5 Suits),4,2,1,3,1
White (5 Suits),3,2,1,3,1
White (5 Suits),4,1,1,1,1
White (5 Suits),5,4,1,1,1
White (6 Suits),3,1,1,1,1
