3 Suits,2,2,1,1,1
3 Suits,3,2,1,2,1
3 Suits,4,2,1,2,1
4 Suits,2,2,1,1,1
4 Suits,3,1,1,1,1
4 Suits,4,1,1,1,1
4 Suits,5,11,1,3,1
6 Suits,2,21,1,1,1
6 Suits,3,1,1,6,1
6 Suits,4,1,1,1,1
Ambiguous (6 Suits),3,4,1,3,1
Black (5 Suits),2,49,1,2,1
Black (5 Suits),3,32,1,15,1
Black (5 Suits),4,5,1,22,1
Black (6 Suits),3,9,1,2,1
Black (6 Suits),4,27,1,2,1
Brown & Prism (4 Suits),3,1,1,1,1
Brown (3 Suits),4,6,1,2,1
Brown (4 Suits),4,2,1,2,1
Brown (6 Suits),4,2,1,2,1
Brown (6 Suits),5,10,1,1,1
Dark Brown (5 Suits),4,7,1,4,1
Dark Omni (6 Suits),2,5,1,1,1
Gray (6 Suits),4,13,1,9,1
Muddy Rainbow (4 Suits),3,3,1,2,1
Muddy Rainbow (5 Suits),3,9,1,1,1
Muddy Rainbow (6 Suits),3,1,1,1,1
No Variant,2,2,1,9,1
No Variant,3,9,1,9,1
No Variant,4,15,1,6,1
No Variant,5,7,1,6,1
No Variant,6,8,1,1,1
Omni (5 Suits),5,6,1,2,1
Omni (6 Suits),3,2,1,1,1
Omni (6 Suits),4,8,1,1,1
Pink (4 Suits),3,1,1,2,1
Pink (4 Suits),4,4,1,4,1
Pink (5 Suits),3,3,1,2,1
Pink (5 Suits),4,6,1,2,1
Pink (6 Suits),4,6,1,3,1
Pink (6 Suits),5,2,1,1,1
Prism (4 Suits),2,2,1,1,1
Prism (4 Suits),3,1,1,4,1
Prism (5 Suits),3,5,1,2,1
Prism (5 Suits),4,2,1,3,1
Prism (6 Suits),3,10,1,2,1
Prism (6 Suits),4,2,1,1,1
Prism (6 Suits),5,2,1,3,1
Rainbow & Brown (5 Suits),3,1,1,1,1
Rainbow & Brown (6 Suits),3,3,1,1,1
Rainbow & Pink (6 Suits),4,2,1,4,1
Rainbow & Prism (4 Suits),3,1,1,3,1
Rainbow & Prism (5 Suits),3,1,1,1,1
Rainbow & Prism (6 Suits),3,2,1,6,1
Rainbow & Prism (6 Suits),4,7,1,1,1
Rainbow & White (4 Suits),3,1,1,1,1
Rainbow & White (6 Suits),6,1,1,1,1
Rainbow (4 Suits),3,2,1,4,1
Rainbow (4 Suits),4,1,1,4,1
Rainbow (5 Suits),3,1,1,4,1
Rainbow (5 Suits),4,13,1,9,1
Rainbow (5 Suits),5,1,1,2,1
Rainbow (6 Suits),3,8,1,6,1
Rainbow (6 Suits),4,4,1,2,1
Rainbow (6 Suits),5,38,1,4,1
Reversed (5 Suits),3,2,1,2,1
Reversed (5 Suits),4,6,1,1,1
White (4 Suits),4,2,1,2,1
White (5 Suits),2,8,1,1,1
White (5 Suits),3,16,1,2,1
White (5 Suits),4,7,1,2,1
White (6 Suits),3,6,1,6,1
White (6 Suits),4,1,1,2,1
White (6 Suits),5,21,1,1,1
White-Ones (5 Suits),3,2,1,1,1
