3 Suits,2,2,1,1,1
3 Suits,3,7,1,1,1
4 Suits,2,4,1,2,1
4 Suits,3,1,1,1,1
4 Suits,4,2,1,1,1
6 Suits,2,8,1,1,1
6 Suits,3,4,1,2,1
6 Suits,4,1,1,4,1
6 Suits,5,5,1,7,1
Ambiguous (4 Suits),2,1,1,2,1
Black & White (5 Suits),3,1,1,10,1
Black (5 Suits),2,10,1,2,1
Black (5 Suits),3,7,1,3,1
Black (5 Suits),4,3,1,1,1
Black (6 Suits),2,18,1,10,1
Black (6 Suits),4,4,1,40,1
Brown (3 Suits),2,2,1,2,1
Brown (4 Suits),3,2,1,3,1
Brown (5 Suits),2,5,1,1,1
Brown (6 Suits),3,1,1,1,1
Cocoa Rainbow (6 Suits),3,2,1,2,1
Dark Brown (6 Suits),3,1,1,5,1
Dark Omni (5 Suits),2,5,1,5,1
Dark Omni (5 Suits),3,8,1,7,1
Dark Omni (5 Suits),4,8,1,15,1
Dark Omni (6 Suits),2,7,1,4,1
Dark Pink (5 Suits),2,1,1,1,1
Dark Pink (5 Suits),3,2,1,4,1
Dark Prism (5 Suits),3,2,1,2,1
Dark Prism (6 Suits),3,2,1,16,1
Dark Prism (6 Suits),4,1,1,8,1
Dual-Color & Rainbow (6 Suits),3,1,1,2,1
Dual-Color (5 Suits),3,1,1,1,1
Gray (5 Suits),2,4,1,1,1
Gray (5 Suits),3,7,1,6,1
Gray Pink (5 Suits),2,2,1,6,1
No Variant,2,6,1,1,1
No Variant,3,3,1,2,1
No Variant,4,1,1,9,1
No Variant,5,6,1,1,1
No Variant,6,2,1,6,1
Null (5 Suits),3,2,1,4,1
Null-Ones & Pink (3 Suits),2,1,1,1,1
Pink (3 Suits),2,4,1,4,1
Pink (3 Suits),3,2,1,1,1
Pink (4 Suits),3,1,1,1,1
Pink (5 Suits),2,1,1,1,1
Pink (5 Suits),3,2,1,4,1
Pink (5 Suits),5,2,1,5,1
Prism (3 Suits),2,3,1,5,1
Prism (3 Suits),3,4,1,1,1
Prism (4 Suits),3,2,1,1,1
Prism (4 Suits),4,1,1,1,1
Prism (5 Suits),3,5,1,1,1
Prism (5 Suits),4,2,1,2,1
Prism (6 Suits),2,6,1,1,1
Prism (6 Suits),3,4,1,2,1
Prism (6 Suits),4,4,1,3,1
Prism (6 Suits),5,2,1,6,1
Rainbow & Prism (5 Suits),3,2,1,1,1
Rainbow & White (4 Suits),3,1,1,1,1
Rainbow & White (4 Suits),4,1,1,5,1
Rainbow & White (5 Suits),3,3,1,6,1
Rainbow & White (5 Suits),4,1,1,1,1
Rainbow & White (6 Suits),5,2,1,4,1
Rainbow (3 Suits),2,1,1,1,1
Rainbow (3 Suits),3,1,1,8,1
Rainbow (4 Suits),2,1,1,2,1
Rainbow (4 Suits),3,3,1,2,1
Rainbow (4 Suits),4,3,1,2,1
Rainbow (5 Suits),3,2,1,3,1
Rainbow (5 Suits),4,3,1,1,1
Rainbow (5 Suits),6,5,1,5,1
Rainbow (6 Suits),2,1,1,1,1
Rainbow (6 Suits),3,1,1,14,1
Rainbow (6 Suits),4,18,1,7,1
Rainbow (6 Suits),5,1,1,1,1
Throw It in a Hole (5 Suits),4,1,1,1,1
Up or Down (5 Suits),2,3,1,1,1
White & Brown (5 Suits),4,2,1,2,1
White (3 Suits),2,2,1,7,1
White (3 Suits),3,4,1,2,1
White (3 Suits),4,1,1,2,1
White (4 Suits),3,2,1,1,1
White (4 Suits),4,2,1,2,1
White (5 Suits),3,1,1,5,1
White (5 Suits),4,3,1,3,1
White (5 Suits),5,6,1,1,1
White (6 Suits),3,2,1,1,1
White (6 Suits),4,1,1,2,1
White Reversed (6 Suits),2,4,1,1,1
