4 Suits,4,1,1,2,1
6 Suits,5,1,1,11,1
Brown (4 Suits),4,3,1,1,1
Brown (5 Suits),3,1,1,2,1
Brown (5 Suits),4,1,1,1,1
Brown (6 Suits),4,5,1,1,1
Dark Brown (5 Suits),3,1,1,5,1
Dark Prism (6 Suits),3,2,1,5,1
Light Pink (5 Suits),3,1,1,2,1
Muddy Rainbow (5 Suits),3,1,1,1,1
No Variant,2,1,1,5,1
No Variant,3,10,1,7,1
No Variant,4,9,1,4,1
No Variant,5,1,1,11,1
Pink & Brown (4 Suits),3,1,1,1,1
Rainbow & White (6 Suits),5,2,1,1,1
Rainbow (5 Suits),3,3,1,2,1
Rainbow (6 Suits),4,1,1,4,1
Rainbow (6 Suits),5,1,1,4,1
White & Brown (4 Suits),4,1,1,3,1
White & Prism (5 Suits),4,1,1,3,1
White (5 Suits),3,1,1,3,1
White (6 Suits),5,1,1,2,1
