3 Suits,3,2,1,1,1
3 Suits,4,2,1,4,1
4 Suits,3,1,1,2,1
6 Suits,3,1,1,7,1
6 Suits,4,1,1,1,1
6 Suits,6,4,1,2,1
Ambiguous (4 Suits),4,2,1,2,1
Black (5 Suits),3,16,1,4,1
Black (5 Suits),4,4,1,2,1
Black (6 Suits),4,1,1,7,1
Brown (4 Suits),3,1,1,1,1
Brown (5 Suits),4,2,1,1,1
Brown (5 Suits),6,2,1,1,1
No Variant,2,2,1,8,1
No Variant,3,1,1,2,1
No Variant,4,9,1,4,1
No Variant,5,7,1,9,1
No Variant,6,6,1,4,1
Pink (3 Suits),4,2,1,3,1
Pink (5 Suits),4,3,1,4,1
Pink (5 Suits),5,1,1,2,1
Rainbow (4 Suits),3,4,1,3,1
Rainbow (5 Suits),3,2,1,2,1
Rainbow (5 Suits),4,3,1,1,1
Rainbow (6 Suits),3,11,1,2,1
White (3 Suits),3,1,1,1,1
White (3 Suits),4,1,1,1,1
White (4 Suits),3,1,1,3,1
White (5 Suits),3,3,1,1,1
White (6 Suits),3,3,1,1,1
White (6 Suits),5,5,1,1,1
