3 Suits,2,7,1,4,1
4 Suits,2,4,1,2,1
6 Suits,2,9,1,8,1
6 Suits,4,5,1,1,1
Black & White (5 Suits),3,4,1,1,1
Black (5 Suits),2,2,1,15,1
Black (6 Suits),2,6,1,4,1
Black (6 Suits),3,2,1,2,1
Brown (5 Suits),3,3,1,16,1
Brown (6 Suits),2,9,1,10,1
Brown (6 Suits),3,3,1,3,1
Dual-Color (5 Suits),3,3,1,1,1
Gray (5 Suits),3,8,1,6,1
Muddy Rainbow (6 Suits),2,5,1,1,1
No Variant,2,1,1,1,1
No Variant,3,3,1,6,1
No Variant,4,11,1,2,1
No Variant,5,6,1,1,1
Null (5 Suits),3,4,1,2,1
Null (6 Suits),2,4,1,9,1
Pink (5 Suits),2,7,1,3,1
Pink (5 Suits),3,2,1,1,1
Pink (6 Suits),2,4,1,4,1
Prism (3 Suits),2,1,1,3,1
Prism (4 Suits),2,3,1,2,1
Prism (6 Suits),2,14,1,2,1
Prism (6 Suits),3,1,1,3,1
Rainbow & Brown (5 Suits),3,2,1,3,1
Rainbow & White (4 Suits),3,1,1,2,1
Rainbow & White (6 Suits),4,1,1,2,1
Rainbow (3 Suits),2,3,1,2,1
Rainbow (4 Suits),2,1,1,1,1
Rainbow (4 Suits),3,4,1,12,1
Rainbow (5 Suits),2,3,1,1,1
Rainbow (5 Suits),3,4,1,4,1
Rainbow (5 Suits),5,1,1,1,1
Rainbow (6 Suits),2,14,1,9,1
Rainbow (6 Suits),3,3,1,2,1
Rainbow (6 Suits),4,1,1,7,1
White (3 Suits),2,4,1,3,1
White (4 Suits),2,1,1,1,1
White (5 Suits),2,4,1,1,1
White (6 Suits),2,3,1,1,1
