3 Suits,2,2,1,2,1
3 Suits,4,1,1,3,1
4 Suits,2,3,1,3,1
4 Suits,3,1,1,13,1
6 Suits,6,3,1,1,1
Ambiguous (4 Suits),2,1,1,1,1
Black (5 Suits),2,4,1,5,1
Black (5 Suits),3,1,1,43,1
Brown (5 Suits),4,1,1,3,1
Brown (6 Suits),5,1,1,2,1
Dark Rainbow (5 Suits),2,3,1,1,1
Gray (5 Suits),2,1,1,4,1
Light Pink (5 Suits),4,1,1,1,1
Light Pink (6 Suits),4,3,1,1,1
Muddy Rainbow (4 Suits),2,2,1,1,1
Muddy Rainbow (4 Suits),3,1,1,6,1
Muddy Rainbow (5 Suits),2,1,1,2,1
No Variant,2,2,1,17,1
No Variant,3,1,1,3,1
No Variant,4,1,1,8,1
No Variant,5,1,1,45,1
No Variant,6,6,1,7,1
Null (4 Suits),2,6,1,6,1
Null (4 Suits),3,1,1,8,1
Null (5 Suits),2,2,1,4,1
Null (5 Suits),3,3,1,5,1
Omni (6 Suits),5,1,1,2,1
Pink & Brown (4 Suits),3,1,1,1,1
Pink (3 Suits),3,1,1,4,1
Pink (5 Suits),4,1,1,1,1
Pink (5 Suits),5,1,1,3,1
Prism (3 Suits),2,1,1,5,1
Prism (4 Suits),2,1,1,4,1
Prism (5 Suits),4,1,1,4,1
Prism (5 Suits),5,2,1,10,1
Prism (6 Suits),4,1,1,10,1
Rainbow & Gray (6 Suits),4,1,1,4,1
Rainbow (3 Suits),2,7,1,2,1
Rainbow (3 Suits),3,8,1,4,1
Rainbow (4 Suits),3,5,1,7,1
Rainbow (4 Suits),5,1,1,1,1
Rainbow (6 Suits),4,5,1,2,1
Throw It in a Hole (4 Suits),3,1,1,1,1
White & Brown (4 Suits),4,1,1,1,1
White (3 Suits),4,1,1,1,1
White (5 Suits),3,1,1,1,1
White (6 Suits),3,4,1,2,1
