4 Suits,5,4,1,2,1
6 Suits,3,1,1,1,1
Black (5 Suits),3,16,1,6,1
Black (5 Suits),4,4,1,3,1
Black (6 Suits),3,2,1,6,1
Black (6 Suits),4,1,1,2,1
Brown (5 Suits),4,2,1,2,1
No Variant,2,2,1,4,1
No Variant,3,1,1,2,1
No Variant,4,9,1,2,1
No Variant,5,7,1,1,1
No Variant,6,6,1,3,1
Rainbow & White (5 Suits),4,2,1,2,1
Rainbow (5 Suits),3,2,1,5,1
Rainbow (5 Suits),4,3,1,1,1
Rainbow (6 Suits),3,11,1,1,1
Rainbow (6 Suits),4,5,1,2,1
Rainbow (6 Suits),5,3,1,10,1
White (5 Suits),3,3,1,2,1
White (5 Suits),4,3,1,3,1
White (6 Suits),4,9,1,5,1
White (6 Suits),5,5,1,1,1
