3 Suits,3,3,1,1,1
3 Suits,4,4,1,5,1
4 Suits,3,1,1,1,1
4 Suits,4,5,1,1,1
6 Suits,2,68,1,21,1
6 Suits,3,1,1,3,1
6 Suits,4,3,1,5,1
6 Suits,5,2,1,3,1
6 Suits,6,6,1,12,1
Black & Brown (6 Suits),5,1,1,2,1
Black & Omni (5 Suits),4,10,1,12,1
Black & White (5 Suits),3,1,1,4,1
Black & White (6 Suits),5,2,1,4,1
Black (5 Suits),3,7,1,3,1
Black (6 Suits),3,2,1,6,1
Black (6 Suits),4,151,1,4,1
Black (6 Suits),5,2,1,36,1
Brown (3 Suits),4,3,1,3,1
Brown (5 Suits),3,4,1,2,1
Brown (5 Suits),4,1,1,2,1
Brown (5 Suits),5,5,1,6,1
Brown (5 Suits),6,1,1,8,1
Dark Rainbow (6 Suits),4,1,1,4,1
Dark Rainbow (6 Suits),5,24,1,11,1
Dual-Color & Rainbow (6 Suits),3,1,1,2,1
Dual-Color (5 Suits),3,5,1,4,1
Duck (5 Suits),3,1,1,17,1
Gray (6 Suits),5,3,1,2,1
Light Pink (6 Suits),4,2,1,4,1
Muddy Rainbow (4 Suits),3,1,1,1,1
No Variant,2,1,1,12,1
No Variant,3,3,1,1,1
No Variant,4,2,1,3,1
No Variant,5,3,1,20,1
No Variant,6,9,1,4,1
Null (5 Suits),3,3,1,9,1
Null (6 Suits),3,1,1,9,1
Omni (6 Suits),3,3,1,2,1
Omni (6 Suits),4,1,1,7,1
Omni (6 Suits),5,2,1,1,1
Pink & White (4 Suits),4,2,1,4,1
Pink (3 Suits),3,10,1,2,1
Pink (4 Suits),3,4,1,2,1
Pink (4 Suits),4,2,1,2,1
Rainbow & Pink (4 Suits),3,1,1,1,1
Rainbow & Pink (4 Suits),4,3,1,2,1
Rainbow & White (4 Suits),4,1,1,4,1
Rainbow & White (5 Suits),3,1,1,2,1
Rainbow & White (5 Suits),4,2,1,2,1
Rainbow (4 Suits),3,7,1,4,1
Rainbow (5 Suits),3,4,1,4,1
Rainbow (5 Suits),4,7,1,2,1
Rainbow (5 Suits),5,4,1,25,1
Rainbow (5 Suits),6,1,1,7,1
Rainbow (6 Suits),2,55,1,1,1
Rainbow (6 Suits),3,4,1,5,1
Rainbow (6 Suits),4,1,1,8,1
Rainbow (6 Suits),5,51,1,3,1
Rainbow-Ones (5 Suits),4,3,1,1,1
Reversed (4 Suits),3,1,1,2,1
Throw It in a Hole (4 Suits),4,1,1,1,1
Throw It in a Hole (6 Suits),4,4,1,4,1
Up or Down & Brown (5 Suits),3,6,1,2,1
Up or Down & Omni (5 Suits),3,4,1,1,1
Up or Down & Omni (6 Suits),4,2,1,8,1
Up or Down & Pink (5 Suits),4,3,1,3,1
Up or Down & Rainbow (5 Suits),3,2,1,7,1
Up or Down (5 Suits),3,12,1,6,1
Up or Down (5 Suits),4,4,1,11,1
Up or Down (6 Suits),6,1,1,1,1
White & Brown (6 Suits),4,2,1,1,1
White (4 Suits),3,1,1,2,1
White (5 Suits),3,3,1,1,1
White (5 Suits),6,2,1,1,1
White (6 Suits),4,2,1,10,1
White (6 Suits),6,1,1,2,1
