3 Suits,3,2,1,2,1
4 Suits,2,2,1,3,1
4 Suits,3,2,1,2,1
4 Suits,4,2,1,1,1
4 Suits,6,9,1,1,1
6 Suits,2,9,1,1,1
6 Suits,3,3,1,3,1
6 Suits,4,5,1,3,1
6 Suits,5,13,1,4,1
6 Suits,6,3,1,3,1
Black & Light Pink (6 Suits),3,8,1,5,1
Black & Omni (6 Suits),4,1,1,2,1
Black & Pink (6 Suits),3,7,1,1,1
Black & Pink (6 Suits),4,5,1,1,1
Black & Rainbow (6 Suits),4,6,1,1,1
Black & White (5 Suits),3,4,1,2,1
Black & White (6 Suits),3,13,1,3,1
Black (5 Suits),4,19,1,4,1
Black (6 Suits),2,39,1,8,1
Black (6 Suits),3,11,1,8,1
Black (6 Suits),4,15,1,7,1
Black (6 Suits),5,19,1,3,1
Brown (3 Suits),3,3,1,2,1
Brown (4 Suits),4,4,1,1,1
Brown (5 Suits),2,1,1,2,1
Brown (5 Suits),3,3,1,1,1
Brown (5 Suits),4,2,1,1,1
Brown (5 Suits),5,4,1,1,1
Brown (6 Suits),3,3,1,1,1
Brown (6 Suits),4,2,1,4,1
Dark Omni (5 Suits),3,3,1,1,1
Dark Pink (6 Suits),4,6,1,1,1
Dark Rainbow (6 Suits),4,8,1,1,1
Deceptive-Ones (3 Suits),4,2,1,1,1
Dual-Color & Black (6 Suits),3,2,1,1,1
Dual-Color & Omni (6 Suits),4,1,1,2,1
Dual-Color & Rainbow (6 Suits),4,4,1,1,1
Dual-Color (5 Suits),3,2,1,3,1
Dual-Color (5 Suits),4,4,1,3,1
Gray (5 Suits),2,1,1,3,1
Gray (5 Suits),3,3,1,1,1
Gray (6 Suits),3,7,1,9,1
Gray (6 Suits),4,5,1,2,1
Light Pink (4 Suits),4,3,1,3,1
Light Pink (5 Suits),3,1,1,6,1
Light Pink (6 Suits),3,2,1,2,1
Muddy Rainbow (3 Suits),3,1,1,2,1
Muddy Rainbow (5 Suits),3,1,1,2,1
Muddy Rainbow (6 Suits),3,1,1,1,1
No Variant,2,10,1,7,1
No Variant,3,1,1,7,1
No Variant,4,3,1,7,1
No Variant,5,3,1,21,1
Null (5 Suits),3,4,1,3,1
Null (6 Suits),3,1,1,3,1
Omni (3 Suits),3,1,1,3,1
Omni (4 Suits),3,1,1,6,1
Omni (5 Suits),3,1,1,1,1
Omni (5 Suits),4,1,1,1,1
Omni-Ones (5 Suits),4,1,1,1,1
Pink & Brown (5 Suits),4,1,1,1,1
Pink & Muddy Rainbow (5 Suits),3,1,1,2,1
Pink & Muddy Rainbow (5 Suits),4,3,1,1,1
Pink & White (5 Suits),4,1,1,1,1
Pink & White (6 Suits),4,1,1,1,1
Pink (3 Suits),3,1,1,1,1
Pink (4 Suits),2,21,1,1,1
Pink (4 Suits),3,3,1,1,1
Pink (5 Suits),5,4,1,2,1
Pink (6 Suits),3,2,1,1,1
Pink (6 Suits),4,1,1,1,1
Prism (3 Suits),2,2,1,1,1
Prism (3 Suits),4,5,1,1,1
Prism (5 Suits),3,1,1,1,1
Prism (6 Suits),2,2,1,1,1
Prism (6 Suits),6,1,1,2,1
Prism Reversed (5 Suits),3,2,1,1,1
Rainbow & Brown (6 Suits),3,8,1,1,1
Rainbow & Pink (4 Suits),3,3,1,1,1
Rainbow & Prism (5 Suits),3,6,1,1,1
Rainbow & Prism (6 Suits),3,5,1,1,1
Rainbow & White (5 Suits),3,3,1,4,1
Rainbow (4 Suits),3,1,1,2,1
Rainbow (5 Suits),2,4,1,3,1
Rainbow (5 Suits),3,3,1,7,1
Rainbow (5 Suits),4,4,1,2,1
Rainbow (5 Suits),5,13,1,1,1
Rainbow (5 Suits),6,2,1,1,1
Rainbow (6 Suits),3,3,1,1,1
Rainbow (6 Suits),4,4,1,8,1
Rainbow (6 Suits),6,5,1,3,1
Rainbow Reversed (5 Suits),4,3,1,1,1
Rainbow-Ones & Brown (6 Suits),4,1,1,1,1
Reversed (3 Suits),3,3,1,2,1
Reversed (4 Suits),4,1,1,1,1
Up or Down (6 Suits),4,14,1,1,1
White & Dark Pink (6 Suits),3,4,1,3,1
White & Prism (5 Suits),3,4,1,3,1
White (4 Suits),3,1,1,1,1
White (4 Suits),4,2,1,1,1
White (5 Suits),2,1,1,1,1
White (5 Suits),3,3,1,1,1
White (5 Suits),4,1,1,2,1
White (5 Suits),5,4,1,1,1
White (6 Suits),3,4,1,1,1
White-Ones & Pink (5 Suits),4,1,1,3,1
