3 Suits,3,4,1,2,1
3 Suits,4,2,1,4,1
4 Suits,3,1,1,1,1
4 Suits,5,6,1,9,1
6 Suits,3,1,1,1,1
6 Suits,5,2,1,2,1
Black (5 Suits),2,3,1,3,1
Black (5 Suits),3,15,1,3,1
Black (6 Suits),3,3,1,7,1
Dark Pink (5 Suits),3,1,1,5,1
Dual-Color (5 Suits),4,3,1,3,1
Dual-Color (6 Suits),3,4,1,2,1
Muddy Rainbow (4 Suits),3,3,1,2,1
No Variant,2,5,1,4,1
No Variant,3,1,1,1,1
No Variant,4,4,1,1,1
No Variant,5,4,1,6,1
No Variant,6,8,1,1,1
Pink & Brown (4 Suits),2,4,1,3,1
Pink (5 Suits),2,1,1,1,1
Pink (5 Suits),4,3,1,1,1
Pink (5 Suits),5,3,1,1,1
Rainbow & Pink (5 Suits),5,1,1,5,1
Rainbow & White (5 Suits),4,3,1,3,1
Rainbow (5 Suits),2,1,1,3,1
Rainbow (5 Suits),3,1,1,3,1
Rainbow (5 Suits),5,13,1,2,1
Rainbow (6 Suits),2,36,1,1,1
Rainbow (6 Suits),4,12,1,1,1
Rainbow (6 Suits),5,1,1,6,1
Up or Down (5 Suits),3,7,1,13,1
White (5 Suits),2,4,1,1,1
White (5 Suits),3,1,1,2,1
White (5 Suits),4,8,1,2,1
White (5 Suits),5,7,1,2,1
White (5 Suits),6,3,1,2,1
