4 Suits,2,3,1,3,1
4 Suits,3,1,1,1,1
4 Suits,5,2,1,3,1
6 Suits,4,1,1,22,1
6 Suits,5,4,1,14,1
Ambiguous (6 Suits),4,1,1,1,1
Black & Pink (6 Suits),4,4,1,1,1
Black & White (6 Suits),4,3,1,2,1
Black (5 Suits),3,3,1,2,1
Black (5 Suits),4,13,1,9,1
Brown & Omni (5 Suits),4,1,1,2,1
Brown (4 Suits),3,1,1,1,1
Brown (4 Suits),4,1,1,2,1
Brown (5 Suits),2,2,1,1,1
Brown (5 Suits),3,4,1,1,1
Brown (5 Suits),5,4,1,1,1
Brown (6 Suits),4,5,1,6,1
Brown (6 Suits),6,1,1,2,1
Cocoa Rainbow (5 Suits),3,9,1,3,1
Dark Brown (5 Suits),3,6,1,1,1
Dark Brown (5 Suits),4,3,1,1,1
Dark Omni (6 Suits),3,1,1,5,1
Dark Pink (6 Suits),3,3,1,3,1
Dark Rainbow (6 Suits),4,5,1,6,1
Dual-Color (6 Suits),5,1,1,1,1
Gray (5 Suits),3,8,1,2,1
Gray (5 Suits),4,1,1,11,1
Gray (6 Suits),3,4,1,4,1
Light Pink (4 Suits),4,2,1,2,1
Light Pink (5 Suits),3,1,1,4,1
Light Pink (5 Suits),4,4,1,2,1
Muddy Rainbow (5 Suits),3,9,1,5,1
Muddy Rainbow (5 Suits),4,3,1,2,1
No Variant,2,4,1,5,1
No Variant,3,1,1,2,1
No Variant,4,1,1,2,1
No Variant,5,8,1,2,1
Null (5 Suits),2,1,1,10,1
Null-Ones (5 Suits),4,2,1,2,1
Omni (6 Suits),4,5,1,3,1
Pink & Brown (5 Suits),4,2,1,1,1
Pink & Light Pink (5 Suits),4,1,1,1,1
Pink & White (5 Suits),4,2,1,1,1
Pink (5 Suits),3,1,1,2,1
Pink (6 Suits),3,1,1,2,1
Pink (6 Suits),5,4,1,2,1
Prism (4 Suits),3,2,1,3,1
Prism (6 Suits),4,1,1,2,1
Rainbow & Brown (5 Suits),3,1,1,1,1
Rainbow & Brown (6 Suits),3,4,1,5,1
Rainbow & Brown (6 Suits),5,1,1,1,1
Rainbow & Dark Brown (6 Suits),4,1,1,3,1
Rainbow & Omni (6 Suits),3,2,1,5,1
Rainbow & White (5 Suits),4,1,1,1,1
Rainbow & White (5 Suits),6,2,1,1,1
Rainbow (5 Suits),2,1,1,2,1
Rainbow (5 Suits),4,6,1,1,1
Rainbow (6 Suits),4,5,1,3,1
Rainbow (6 Suits),5,5,1,5,1
Rainbow (6 Suits),6,1,1,1,1
Rainbow-Ones & Pink (5 Suits),4,2,1,1,1
White & Brown (6 Suits),4,2,1,1,1
White (4 Suits),3,2,1,2,1
White (4 Suits),4,1,1,2,1
White (5 Suits),2,5,1,1,1
White (5 Suits),3,3,1,2,1
White (5 Suits),5,1,1,2,1
White (5 Suits),6,1,1,1,1
White (6 Suits),2,1,1,1,1
White-Ones & White (5 Suits),3,1,1,1,1
