3 Suits,2,2,1,1,1
6 Suits,2,8,1,6,1
Black & Rainbow (5 Suits),3,17,1,18,1
Black (5 Suits),2,2,1,2,1
Black (6 Suits),2,2,1,11,1
Black (6 Suits),3,1,1,9,1
Black (6 Suits),4,4,1,7,1
Brown (6 Suits),3,5,1,6,1
Dual-Color (6 Suits),3,1,1,8,1
Dual-Color (6 Suits),4,2,1,4,1
No Variant,2,49,1,3,1
No Variant,3,2,1,2,1
No Variant,4,10,1,9,1
No Variant,5,6,1,13,1
Pink (5 Suits),2,2,1,1,1
Rainbow (3 Suits),2,1,1,8,1
Rainbow (6 Suits),3,2,1,3,1
Rainbow (6 Suits),4,9,1,4,1
Up or Down (5 Suits),3,4,1,4,1
Up or Down (5 Suits),4,8,1,18,1
White (6 Suits),3,3,1,1,1
