4 Suits,3,1,1,2,1
4 Suits,4,4,1,1,1
6 Suits,4,3,1,3,1
6 Suits,5,7,1,3,1
6 Suits,6,5,1,4,1
Ambiguous (4 Suits),3,3,1,1,1
Black & Omni (6 Suits),4,2,1,1,1
Black & Pink (5 Suits),2,21,1,8,1
Black & Rainbow (5 Suits),2,4,1,6,1
Black (5 Suits),2,2,1,2,1
Black (5 Suits),3,2,1,20,1
Black (5 Suits),4,7,1,6,1
Black (6 Suits),2,34,1,1,1
Black (6 Suits),4,2,1,3,1
Brown (3 Suits),2,9,1,2,1
Brown (3 Suits),4,1,1,1,1
Brown (4 Suits),3,4,1,2,1
Brown (4 Suits),5,1,1,1,1
Brown (5 Suits),2,9,1,1,1
Brown (5 Suits),4,1,1,1,1
Brown (6 Suits),2,2,1,1,1
Brown (6 Suits),3,6,1,1,1
Cocoa Rainbow (5 Suits),2,1,1,4,1
Cocoa Rainbow (6 Suits),2,29,1,5,1
Dark Brown (5 Suits),2,25,1,1,1
Dark Brown (6 Suits),2,18,1,1,1
Dark Brown (6 Suits),4,3,1,6,1
Dark Null (5 Suits),2,52,1,1,1
Dark Omni (5 Suits),2,5,1,1,1
Dark Omni (6 Suits),2,31,1,2,1
Dark Pink (5 Suits),2,4,1,1,1
Dark Pink (6 Suits),2,5,1,8,1
Dark Pink (6 Suits),4,1,1,2,1
Dark Prism (5 Suits),2,19,1,6,1
Dark Rainbow (5 Suits),2,4,1,4,1
Dark Rainbow (6 Suits),2,6,1,8,1
Gray (5 Suits),2,7,1,3,1
Gray (5 Suits),3,3,1,1,1
Gray (6 Suits),2,64,1,17,1
Gray Pink (5 Suits),2,23,1,1,1
Light Pink (3 Suits),2,3,1,1,1
Light Pink (4 Suits),2,1,1,4,1
Light Pink (4 Suits),4,1,1,1,1
Light Pink (5 Suits),2,1,1,1,1
Light Pink (6 Suits),2,7,1,4,1
Muddy Rainbow (3 Suits),2,3,1,2,1
Muddy Rainbow (4 Suits),2,1,1,2,1
Muddy Rainbow (5 Suits),2,1,1,1,1
Muddy Rainbow (6 Suits),2,2,1,5,1
No Variant,2,1,1,14,1
No Variant,3,9,1,3,1
No Variant,4,11,1,3,1
No Variant,5,18,1,10,1
No Variant,6,8,1,9,1
Null (3 Suits),2,9,1,6,1
Null (4 Suits),2,13,1,6,1
Null (5 Suits),2,13,1,2,1
Null (5 Suits),3,13,1,6,1
Null (5 Suits),4,2,1,2,1
Null (6 Suits),2,5,1,1,1
Omni (3 Suits),2,4,1,2,1
Omni (4 Suits),2,5,1,1,1
Omni (5 Suits),2,14,1,2,1
Omni (5 Suits),3,5,1,1,1
Omni (6 Suits),2,5,1,5,1
Omni (6 Suits),6,1,1,6,1
Pink (3 Suits),2,3,1,3,1
Pink (4 Suits),2,3,1,7,1
Pink (4 Suits),4,2,1,3,1
Pink (5 Suits),2,1,1,2,1
Pink (5 Suits),4,1,1,6,1
Pink (6 Suits),2,4,1,5,1
Pink (6 Suits),6,1,1,4,1
Prism (3 Suits),2,3,1,1,1
Prism (3 Suits),3,1,1,1,1
Prism (4 Suits),2,1,1,4,1
Prism (5 Suits),2,1,1,1,1
Prism (5 Suits),4,1,1,1,1
Prism (6 Suits),4,1,1,1,1
Rainbow & Brown (5 Suits),3,2,1,2,1
Rainbow & White (4 Suits),4,1,1,2,1
Rainbow & White (6 Suits),6,2,1,1,1
Rainbow (3 Suits),2,1,1,1,1
Rainbow (3 Suits),4,1,1,6,1
Rainbow (4 Suits),2,2,1,1,1
Rainbow (5 Suits),2,2,1,1,1
Rainbow (5 Suits),3,7,1,2,1
Rainbow (5 Suits),5,1,1,2,1
Rainbow (6 Suits),2,1,1,3,1
Rainbow (6 Suits),3,6,1,6,1
Rainbow (6 Suits),5,1,1,1,1
Rainbow (6 Suits),6,2,1,5,1
Special Mix (5 Suits),2,28,1,3,1
Throw It in a Hole (4 Suits),3,2,1,1,1
White & Brown (5 Suits),4,4,1,1,1
White (3 Suits),2,1,1,2,1
White (3 Suits),3,2,1,1,1
White (3 Suits),4,1,1,1,1
White (4 Suits),2,1,1,2,1
White (4 Suits),3,4,1,3,1
White (5 Suits),2,1,1,1,1
White (5 Suits),3,1,1,1,1
White (5 Suits),4,1,1,3,1
White-Ones & Omni (6 Suits),4,1,1,1,1
