3 Suits,2,2,1,1,1
4 Suits,2,3,1,2,1
4 Suits,3,2,1,7,1
4 Suits,4,2,1,1,1
4 Suits,5,1,1,11,1
6 Suits,2,8,1,5,1
6 Suits,3,3,1,9,1
Alternating Clues (5 Suits),3,6,1,1,1
Ambiguous (4 Suits),3,1,1,1,1
Black & Pink (5 Suits),3,1,1,1,1
Black (5 Suits),3,12,1,5,1
Black (6 Suits),3,9,1,1,1
Brown (3 Suits),3,5,1,5,1
Brown (4 Suits),3,2,1,1,1
Brown (5 Suits),3,1,1,4,1
Brown (6 Suits),3,3,1,3,1
Brown (6 Suits),5,4,1,7,1
Dark Brown (5 Suits),3,3,1,7,1
Dark Brown (6 Suits),3,2,1,1,1
Dark Omni (5 Suits),3,2,1,6,1
Dark Omni (6 Suits),3,1,1,1,1
Dark Pink (5 Suits),3,15,1,3,1
Dark Prism (6 Suits),3,9,1,4,1
Dark Rainbow (5 Suits),3,6,1,8,1
Dark Rainbow (6 Suits),3,7,1,1,1
Gray (5 Suits),3,2,1,18,1
Gray (6 Suits),3,6,1,9,1
Gray (6 Suits),4,1,1,7,1
Gray Pink (6 Suits),3,8,1,6,1
Light Pink (4 Suits),3,3,1,2,1
Light Pink (5 Suits),3,1,1,2,1
Light Pink (6 Suits),3,2,1,2,1
Muddy Rainbow (3 Suits),3,8,1,1,1
Muddy Rainbow (4 Suits),3,9,1,2,1
Muddy Rainbow (5 Suits),3,1,1,9,1
Muddy Rainbow (6 Suits),3,2,1,3,1
Muddy Rainbow (6 Suits),4,1,1,5,1
No Variant,2,1,1,1,1
No Variant,3,3,1,6,1
No Variant,4,5,1,3,1
No Variant,5,1,1,3,1
Null (5 Suits),3,5,1,3,1
Omni (3 Suits),3,1,1,1,1
Omni (4 Suits),3,1,1,1,1
Omni (5 Suits),3,3,1,6,1
Omni (6 Suits),3,15,1,1,1
Pink & Prism (5 Suits),5,1,1,1,1
Pink & Prism (6 Suits),4,1,1,1,1
Pink (3 Suits),3,3,1,1,1
Pink (4 Suits),3,1,1,1,1
Pink (5 Suits),3,2,1,3,1
Pink (5 Suits),5,1,1,3,1
Pink (6 Suits),3,1,1,2,1
Prism (3 Suits),3,1,1,4,1
Prism (5 Suits),3,2,1,2,1
Prism (6 Suits),3,2,1,1,1
Prism (6 Suits),5,3,1,1,1
Rainbow & Omni (5 Suits),5,1,1,4,1
Rainbow & Omni (6 Suits),3,2,1,2,1
Rainbow & Pink (4 Suits),4,2,1,1,1
Rainbow & Pink (5 Suits),2,1,1,1,1
Rainbow & White (3 Suits),3,3,1,1,1
Rainbow & White (6 Suits),3,2,1,1,1
Rainbow (3 Suits),3,7,1,1,1
Rainbow (4 Suits),3,1,1,2,1
Rainbow (4 Suits),4,1,1,6,1
Rainbow (5 Suits),3,3,1,2,1
Rainbow (5 Suits),4,5,1,3,1
Rainbow (5 Suits),5,2,1,1,1
Rainbow (6 Suits),2,1,1,3,1
Rainbow (6 Suits),3,2,1,1,1
Rainbow (6 Suits),5,1,1,6,1
Rainbow-Fives (6 Suits),3,4,1,1,1
Rainbow-Ones & Prism (4 Suits),3,2,1,1,1
Reversed (3 Suits),3,1,1,1,1
Reversed (4 Suits),3,1,1,1,1
Reversed (6 Suits),5,1,1,1,1
Throw It in a Hole (5 Suits),3,3,1,1,1
Up or Down & Pink (5 Suits),4,1,1,4,1
Up or Down (6 Suits),4,3,1,1,1
White (4 Suits),3,2,1,1,1
White (4 Suits),4,1,1,1,1
White (5 Suits),3,1,1,4,1
White (5 Suits),4,1,1,3,1
White (6 Suits),3,2,1,3,1
White (6 Suits),5,2,1,1,1
White-Ones & Rainbow (5 Suits),4,1,1,2,1
