3 Suits,2,4,1,1,1
3 Suits,3,1,1,2,1
4 Suits,2,2,1,2,1
4 Suits,3,1,1,1,1
4 Suits,4,2,1,3,1
6 Suits,2,7,1,49,1
6 Suits,3,2,1,1,1
6 Suits,4,1,1,1,1
Black & Rainbow (5 Suits),3,2,1,15,1
Black (5 Suits),2,3,1,2,1
Black (5 Suits),3,28,1,3,1
Black (5 Suits),4,16,1,3,1
Black (6 Suits),2,17,1,18,1
Black (6 Suits),3,2,1,3,1
Black (6 Suits),4,6,1,3,1
Black (6 Suits),5,14,1,4,1
Brown (3 Suits),2,2,1,2,1
Brown (4 Suits),2,5,1,1,1
Brown (4 Suits),3,1,1,1,1
Brown (6 Suits),5,2,1,1,1
Clue Starved (5 Suits),3,3,1,5,1
Dark Rainbow (5 Suits),2,3,1,1,1
Dark Rainbow (6 Suits),2,6,1,4,1
Dark Rainbow (6 Suits),3,1,1,2,1
Dual-Color (5 Suits),4,4,1,3,1
Dual-Color (6 Suits),3,2,1,1,1
Dual-Color (6 Suits),4,2,1,7,1
Gray (5 Suits),3,3,1,2,1
Gray (5 Suits),4,2,1,5,1
Light Pink (5 Suits),3,1,1,1,1
Muddy Rainbow (5 Suits),3,1,1,4,1
No Variant,2,1,1,2,1
No Variant,3,3,1,4,1
No Variant,4,9,1,4,1
No Variant,5,5,1,6,1
No Variant,6,4,1,5,1
Null (5 Suits),3,13,1,2,1
Null (6 Suits),3,1,1,1,1
Pink & White (5 Suits),4,2,1,2,1
Pink (4 Suits),2,4,1,1,1
Pink (4 Suits),3,1,1,1,1
Pink (5 Suits),2,1,1,1,1
Pink (6 Suits),2,10,1,22,1
Pink (6 Suits),3,3,1,1,1
Prism (6 Suits),2,5,1,1,1
Rainbow & Omni (6 Suits),3,3,1,1,1
Rainbow & Pink (3 Suits),2,3,1,2,1
Rainbow (3 Suits),2,1,1,1,1
Rainbow (3 Suits),3,2,1,4,1
Rainbow (4 Suits),2,1,1,1,1
Rainbow (5 Suits),2,1,1,2,1
Rainbow (5 Suits),3,3,1,1,1
Rainbow (5 Suits),4,6,1,4,1
Rainbow (5 Suits),5,1,1,4,1
Rainbow (6 Suits),2,6,1,2,1
Rainbow (6 Suits),3,1,1,6,1
Rainbow (6 Suits),4,1,1,6,1
Rainbow (6 Suits),5,2,1,1,1
Rainbow (6 Suits),6,2,1,2,1
Special Mix (5 Suits),2,48,1,19,1
Special Mix (5 Suits),3,14,1,7,1
Throw It in a Hole (6 Suits),4,1,1,3,1
Up or Down (5 Suits),3,4,1,2,1
White (3 Suits),2,1,1,1,1
White (3 Suits),3,12,1,5,1
White (4 Suits),2,1,1,1,1
White (4 Suits),3,5,1,1,1
White (5 Suits),2,3,1,3,1
White (6 Suits),2,5,1,2,1
White (6 Suits),3,1,1,1,1
White (6 Suits),4,3,1,2,1
White Reversed (6 Suits),2,2,1,6,1
White Reversed (6 Suits),5,2,1,67,1
