3 Suits,2,5,1,1,1
3 Suits,3,3,1,1,1
4 Suits,2,1,1,1,1
4 Suits,3,1,1,1,1
4 Suits,4,2,1,3,1
6 Suits,2,7,1,13,1
6 Suits,3,5,1,2,1
6 Suits,4,1,1,11,1
Alternating Clues (4 Suits),2,5,1,4,1
Black (5 Suits),2,2,1,5,1
Black (5 Suits),3,28,1,11,1
Black (6 Suits),2,2,1,1,1
Black (6 Suits),3,22,1,4,1
Brown (4 Suits),2,1,1,3,1
Brown (4 Suits),3,1,1,1,1
Brown (5 Suits),2,1,1,2,1
Brown (6 Suits),2,4,1,1,1
Brown (6 Suits),3,4,1,11,1
Dark Pink (5 Suits),2,1,1,12,1
Dark Pink (6 Suits),2,4,1,3,1
Dual-Color (3 Suits),2,2,1,5,1
Dual-Color (6 Suits),3,2,1,1,1
Dual-Color Mix,2,12,1,1,1
Dual-Color Mix,3,5,1,5,1
Gray (5 Suits),3,3,1,2,1
Light Pink (3 Suits),2,1,1,4,1
Light Pink (5 Suits),2,1,1,2,1
No Variant,2,7,1,5,1
No Variant,3,3,1,3,1
No Variant,4,1,1,2,1
No Variant,5,4,1,6,1
Omni (5 Suits),2,3,1,1,1
Omni (5 Suits),5,1,1,4,1
Omni-Fives (5 Suits),2,4,1,1,1
Pink (3 Suits),2,6,1,1,1
Pink (3 Suits),3,1,1,7,1
Pink (4 Suits),2,1,1,1,1
Pink (4 Suits),3,1,1,1,1
Pink (5 Suits),2,15,1,1,1
Pink (6 Suits),2,8,1,2,1
Prism (4 Suits),2,9,1,1,1
Prism (6 Suits),2,4,1,2,1
Prism (6 Suits),3,1,1,4,1
Rainbow & Brown (5 Suits),2,3,1,1,1
Rainbow & White (3 Suits),2,1,1,1,1
Rainbow & White (4 Suits),2,1,1,5,1
Rainbow & White (5 Suits),3,2,1,2,1
Rainbow & White (6 Suits),2,19,1,1,1
Rainbow (3 Suits),2,1,1,1,1
Rainbow (4 Suits),2,3,1,1,1
Rainbow (4 Suits),3,8,1,6,1
Rainbow (5 Suits),2,1,1,3,1
Rainbow (5 Suits),3,14,1,1,1
Rainbow (5 Suits),4,2,1,6,1
Rainbow (6 Suits),2,23,1,7,1
Rainbow (6 Suits),3,8,1,2,1
Rainbow (6 Suits),4,5,1,9,1
Rainbow-Fives (5 Suits),2,1,1,5,1
Rainbow-Ones (5 Suits),2,1,1,2,1
Rainbow-Ones (5 Suits),3,2,1,1,1
White (3 Suits),2,2,1,2,1
White (3 Suits),3,1,1,1,1
White (4 Suits),2,3,1,5,1
White (4 Suits),3,3,1,2,1
White (4 Suits),4,5,1,2,1
White (5 Suits),2,5,1,1,1
White (5 Suits),3,1,1,2,1
White (5 Suits),4,2,1,4,1
White (6 Suits),2,1,1,4,1
