4 Suits,4,1,1,1,1
6 Suits,5,1,1,3,1
Black (5 Suits),3,3,1,23,1
Brown (4 Suits),5,3,1,1,1
Brown (5 Suits),3,1,1,5,1
Brown (5 Suits),4,1,1,5,1
Brown-Ones (4 Suits),5,3,1,1,1
Dual-Color (5 Suits),5,3,1,6,1
Gray Pink (6 Suits),4,1,1,1,1
Light Pink (5 Suits),3,1,1,1,1
Light Pink (5 Suits),4,1,1,5,1
Light Pink (6 Suits),6,1,1,1,1
Muddy Rainbow (5 Suits),3,1,1,1,1
Muddy Rainbow (5 Suits),5,1,1,5,1
No Variant,2,1,1,15,1
No Variant,3,10,1,7,1
No Variant,4,9,1,13,1
No Variant,5,1,1,8,1
Pink & Brown (6 Suits),4,2,1,1,1
Prism (5 Suits),3,3,1,1,1
Rainbow & White (5 Suits),4,1,1,4,1
Rainbow & White (6 Suits),5,2,1,1,1
Rainbow (4 Suits),4,3,1,3,1
Rainbow (5 Suits),3,3,1,6,1
Rainbow (5 Suits),6,3,1,3,1
Rainbow (6 Suits),4,1,1,3,1
Rainbow (6 Suits),5,1,1,6,1
Rainbow (6 Suits),6,1,1,1,1
Reversed (6 Suits),5,1,1,1,1
White & Brown (5 Suits),3,1,1,1,1
White & Brown (5 Suits),5,1,1,3,1
White (5 Suits),3,1,1,3,1
