3 Suits,2,1,1,2,1
3 Suits,3,4,1,2,1
3 Suits,4,4,1,1,1
4 Suits,2,1,1,3,1
4 Suits,3,1,1,2,1
4 Suits,4,2,1,3,1
4 Suits,5,3,1,2,1
6 Suits,2,1,1,4,1
6 Suits,3,4,1,2,1
6 Suits,4,3,1,15,1
6 Suits,5,1,1,4,1
Ambiguous (6 Suits),2,2,1,2,1
Black & Pink (5 Suits),3,1,1,4,1
Black (5 Suits),3,31,1,10,1
Black (5 Suits),4,1,1,9,1
Black (6 Suits),2,22,1,31,1
Black (6 Suits),3,4,1,6,1
Black (6 Suits),4,18,1,9,1
Brown (3 Suits),4,1,1,3,1
Brown (4 Suits),3,1,1,1,1
Brown (6 Suits),5,5,1,3,1
Dark Null (5 Suits),2,4,1,6,1
Dark Prism (5 Suits),2,6,1,10,1
Dark Rainbow (5 Suits),2,1,1,1,1
Dark Rainbow (5 Suits),3,13,1,4,1
Dark Rainbow (5 Suits),4,6,1,3,1
Dark Rainbow (6 Suits),3,3,1,1,1
Dark Rainbow (6 Suits),4,2,1,15,1
Dual-Color & Rainbow (6 Suits),4,1,1,1,1
Dual-Color (5 Suits),3,1,1,1,1
Dual-Color (5 Suits),4,5,1,4,1
Dual-Color (6 Suits),4,1,1,5,1
Dual-Color (6 Suits),5,2,1,4,1
Dual-Color Mix,3,2,1,10,1
Muddy Rainbow (5 Suits),3,2,1,4,1
No Variant,2,8,1,3,1
No Variant,3,3,1,2,1
No Variant,4,4,1,3,1
No Variant,5,2,1,3,1
No Variant,6,3,1,4,1
Null (6 Suits),2,15,1,1,1
Pink (4 Suits),3,4,1,1,1
Pink (5 Suits),5,1,1,1,1
Pink (6 Suits),2,4,1,1,1
Prism (6 Suits),3,3,1,2,1
Prism (6 Suits),4,1,1,1,1
Rainbow & White (5 Suits),3,1,1,4,1
Rainbow (3 Suits),2,3,1,1,1
Rainbow (3 Suits),4,1,1,5,1
Rainbow (4 Suits),4,4,1,7,1
Rainbow (5 Suits),3,2,1,2,1
Rainbow (5 Suits),4,8,1,2,1
Rainbow (5 Suits),5,13,1,6,1
Rainbow (6 Suits),2,3,1,8,1
Rainbow (6 Suits),3,6,1,7,1
Rainbow (6 Suits),4,2,1,1,1
Throw It in a Hole (6 Suits),4,1,1,2,1
Up or Down (5 Suits),3,2,1,4,1
Up or Down (6 Suits),3,1,1,2,1
White (3 Suits),2,2,1,1,1
White (3 Suits),3,1,1,1,1
White (4 Suits),3,2,1,7,1
White (4 Suits),4,1,1,2,1
White (5 Suits),3,3,1,4,1
White (5 Suits),4,4,1,5,1
White (5 Suits),5,2,1,2,1
White Reversed (6 Suits),2,6,1,6,1
