3 Suits,2,1,1,1,1
3 Suits,4,5,1,6,1
4 Suits,3,1,1,1,1
4 Suits,4,1,1,1,1
4 Suits,5,7,1,5,1
6 Suits,2,21,1,1,1
6 Suits,3,3,1,5,1
6 Suits,4,5,1,22,1
6 Suits,5,3,1,3,1
6 Suits,6,12,1,3,1
Ambiguous & Pink (5 Suits),4,4,1,1,1
Ambiguous & White (5 Suits),4,2,1,1,1
Ambiguous (4 Suits),2,1,1,2,1
Black & Brown (6 Suits),5,2,1,2,1
Black & Light Pink (6 Suits),4,3,1,2,1
Black & Pink (6 Suits),3,2,1,2,1
Black & White (5 Suits),3,4,1,7,1
Black & White (6 Suits),3,2,1,3,1
Black (5 Suits),2,10,1,3,1
Black (5 Suits),3,3,1,23,1
Black (6 Suits),3,6,1,2,1
Black (6 Suits),4,4,1,8,1
Brown & Prism (6 Suits),5,1,1,4,1
Brown (3 Suits),3,1,1,3,1
Brown (3 Suits),4,3,1,1,1
Brown (4 Suits),5,5,1,1,1
Brown (5 Suits),3,2,1,5,1
Brown (5 Suits),4,2,1,5,1
Brown (5 Suits),5,6,1,4,1
Brown (5 Suits),6,8,1,6,1
Brown (6 Suits),3,5,1,4,1
Brown-Ones (5 Suits),3,1,1,1,1
Cocoa Rainbow (5 Suits),3,3,1,2,1
Cocoa Rainbow (6 Suits),4,14,1,1,1
Dark Pink (6 Suits),4,7,1,1,1
Dark Prism (5 Suits),4,9,1,6,1
Dark Rainbow (5 Suits),3,8,1,2,1
Dual-Color & Brown (6 Suits),4,1,1,1,1
Dual-Color & Pink (6 Suits),4,3,1,3,1
Dual-Color (6 Suits),3,7,1,1,1
Dual-Color (6 Suits),5,3,1,1,1
Extremely Ambiguous (5 Suits),4,4,1,2,1
Gray (6 Suits),3,4,1,1,1
Gray Pink (5 Suits),3,8,1,5,1
Gray Pink (6 Suits),4,1,1,1,1
Light Pink (5 Suits),3,1,1,1,1
Light Pink (5 Suits),4,3,1,5,1
Light Pink (5 Suits),5,6,1,2,1
Light Pink (6 Suits),4,4,1,1,1
Light Pink (6 Suits),6,2,1,1,1
Light-Pink-Ones & Muddy Rainbow (5 Suits),4,1,1,1,1
Muddy Rainbow & Dark Brown (6 Suits),5,2,1,2,1
Muddy Rainbow (4 Suits),4,3,1,1,1
Muddy Rainbow (5 Suits),3,3,1,1,1
Muddy Rainbow (5 Suits),5,7,1,5,1
Muddy Rainbow (6 Suits),5,4,1,4,1
Muddy-Rainbow-Fives & White (6 Suits),4,1,1,1,1
No Variant,2,12,1,15,1
No Variant,3,1,1,7,1
No Variant,4,3,1,13,1
No Variant,5,20,1,8,1
No Variant,6,4,1,6,1
Null (4 Suits),2,6,1,5,1
Null (5 Suits),4,1,1,8,1
Null (5 Suits),6,1,1,1,1
Null (6 Suits),5,21,1,2,1
Omni (5 Suits),4,4,1,6,1
Omni (6 Suits),4,7,1,7,1
Omni-Fives & Brown (5 Suits),5,1,1,1,1
Omni-Fives & Light Pink (6 Suits),4,1,1,1,1
Omni-Ones & Null (5 Suits),5,2,1,2,1
Pink & Light Pink (5 Suits),4,5,1,5,1
Pink & Muddy Rainbow (5 Suits),3,4,1,5,1
Pink & Muddy Rainbow (6 Suits),4,1,1,1,1
Pink (3 Suits),3,2,1,1,1
Pink (3 Suits),4,2,1,1,1
Pink (4 Suits),2,1,1,1,1
Pink (4 Suits),4,2,1,1,1
Pink (4 Suits),5,2,1,3,1
Pink (5 Suits),2,1,1,1,1
Pink (5 Suits),3,5,1,3,1
Pink (5 Suits),4,5,1,8,1
Pink (5 Suits),5,1,1,1,1
Pink (5 Suits),6,3,1,1,1
Pink (6 Suits),3,3,1,2,1
Pink-Fives (6 Suits),5,1,1,1,1
Prism (3 Suits),3,2,1,2,1
Prism (3 Suits),4,5,1,4,1
Prism (4 Suits),4,1,1,1,1
Prism (5 Suits),2,1,1,1,1
Prism (5 Suits),3,1,1,1,1
Prism (6 Suits),2,8,1,1,1
Prism (6 Suits),3,2,1,1,1
Prism (6 Suits),4,3,1,1,1
Prism (6 Suits),5,7,1,9,1
Prism Reversed (6 Suits),4,1,1,3,1
Rainbow & Brown (4 Suits),2,2,1,2,1
Rainbow & Brown (5 Suits),3,4,1,1,1
Rainbow & Brown (6 Suits),5,3,1,3,1
Rainbow & Light Pink (5 Suits),3,4,1,4,1
Rainbow & Pink (4 Suits),4,2,1,2,1
Rainbow & Pink (5 Suits),6,4,1,4,1
Rainbow & Prism (6 Suits),5,1,1,3,1
Rainbow & Prism (6 Suits),6,1,1,1,1
Rainbow & White (5 Suits),3,2,1,3,1
Rainbow & White (5 Suits),4,2,1,4,1
Rainbow & White (5 Suits),5,4,1,2,1
Rainbow & White (5 Suits),6,1,1,1,1
Rainbow & White (6 Suits),5,3,1,1,1
Rainbow (3 Suits),3,2,1,1,1
Rainbow (4 Suits),3,4,1,1,1
Rainbow (4 Suits),4,1,1,3,1
Rainbow (5 Suits),3,4,1,6,1
Rainbow (5 Suits),4,2,1,6,1
Rainbow (5 Suits),5,25,1,2,1
Rainbow (5 Suits),6,7,1,3,1
Rainbow (6 Suits),2,1,1,3,1
Rainbow (6 Suits),3,5,1,7,1
Rainbow (6 Suits),4,8,1,3,1
Rainbow (6 Suits),5,3,1,6,1
Rainbow (6 Suits),6,5,1,1,1
Rainbow-Fives & Prism (6 Suits),4,1,1,2,1
Rainbow-Fives & White (3 Suits),4,6,1,6,1
Rainbow-Fives (6 Suits),5,1,1,1,1
Rainbow-Ones & White (5 Suits),4,1,1,1,1
Rainbow-Ones (6 Suits),4,5,1,1,1
Reversed (6 Suits),4,1,1,1,1
Reversed (6 Suits),5,1,1,1,1
Up or Down & Brown (5 Suits),4,2,1,2,1
Up or Down & Omni (6 Suits),3,3,1,1,1
Up or Down & Pink (5 Suits),4,3,1,3,1
Up or Down (5 Suits),3,6,1,3,1
Up or Down (5 Suits),4,11,1,4,1
Up or Down (6 Suits),6,1,1,2,1
White & Brown (5 Suits),3,3,1,1,1
White (4 Suits),3,2,1,3,1
White (4 Suits),4,3,1,1,1
White (5 Suits),3,1,1,3,1
White (5 Suits),4,5,1,6,1
White (6 Suits),3,3,1,3,1
White (6 Suits),4,10,1,3,1
White Reversed (6 Suits),2,13,1,2,1
