3 Suits,3,1,1,1,1
4 Suits,3,3,1,1,1
4 Suits,5,1,1,4,1
6 Suits,3,1,1,11,1
6 Suits,4,2,1,5,1
Black & White (5 Suits),4,1,1,1,1
Black (5 Suits),4,15,1,11,1
Black (6 Suits),3,1,1,7,1
Black (6 Suits),4,5,1,1,1
Brown (5 Suits),4,1,1,3,1
Brown (6 Suits),4,1,1,6,1
Dark Pink (5 Suits),3,8,1,2,1
Dark Pink (6 Suits),3,2,1,10,1
Dark Pink (6 Suits),4,1,1,5,1
No Variant,3,1,1,1,1
No Variant,4,7,1,5,1
No Variant,6,14,1,3,1
Pink (5 Suits),4,4,1,3,1
Pink (6 Suits),4,1,1,2,1
Prism (4 Suits),3,1,1,3,1
Prism (5 Suits),3,5,1,1,1
Prism (5 Suits),4,6,1,1,1
Prism (6 Suits),4,10,1,1,1
Prism (6 Suits),6,1,1,1,1
Rainbow & Brown (6 Suits),3,1,1,1,1
Rainbow & Pink (4 Suits),3,3,1,2,1
Rainbow & Pink (6 Suits),4,1,1,1,1
Rainbow & White (5 Suits),3,2,1,3,1
Rainbow (5 Suits),4,5,1,5,1
Rainbow (6 Suits),3,4,1,2,1
Rainbow (6 Suits),4,2,1,6,1
White & Brown (6 Suits),3,3,1,3,1
White (4 Suits),3,2,1,2,1
White (5 Suits),3,2,1,6,1
White (5 Suits),4,2,1,2,1
White (6 Suits),4,1,1,5,1
White (6 Suits),5,7,1,7,1
