3 Suits,2,2,1,2,1
4 Suits,2,1,1,2,1
6 Suits,2,6,1,16,1
6 Suits,3,1,1,3,1
Black & Brown (6 Suits),2,34,1,34,1
Black & Omni (5 Suits),2,17,1,7,1
Black & Pink (5 Suits),2,21,1,8,1
Black & Pink (6 Suits),2,4,1,7,1
Black & Prism (5 Suits),2,12,1,1,1
Black & Prism (6 Suits),2,45,1,2,1
Black & Rainbow (6 Suits),2,8,1,5,1
Black & White (5 Suits),2,2,1,6,1
Black (5 Suits),2,2,1,3,1
Black (6 Suits),2,2,1,4,1
Brown & Dark Prism (5 Suits),2,12,1,3,1
Brown & Light Pink (4 Suits),2,1,1,1,1
Brown & Omni (3 Suits),2,1,1,1,1
Brown & Prism (5 Suits),2,1,1,2,1
Brown (3 Suits),2,9,1,5,1
Brown (4 Suits),2,4,1,5,1
Brown (5 Suits),2,8,1,3,1
Brown (6 Suits),2,7,1,6,1
Brown-Ones & Black (6 Suits),2,15,1,30,1
Brown-Ones & Rainbow (5 Suits),2,5,1,6,1
Cocoa Rainbow (5 Suits),2,39,1,21,1
Dark Brown (5 Suits),2,25,1,7,1
Dark Brown (6 Suits),2,18,1,10,1
Dark Omni (5 Suits),2,2,1,6,1
Dark Omni (6 Suits),2,37,1,14,1
Dark Pink (5 Suits),2,9,1,1,1
Dark Pink (6 Suits),2,5,1,11,1
Dark Prism (5 Suits),2,30,1,8,1
Dark Prism (6 Suits),2,13,1,19,1
Dark Rainbow (5 Suits),2,4,1,3,1
Dark Rainbow (6 Suits),2,6,1,8,1
Dark Rainbow Reversed (5 Suits),2,11,1,11,1
Deceptive-Ones (6 Suits),2,3,1,1,1
Gray (5 Suits),2,7,1,2,1
Gray (6 Suits),2,75,1,8,1
Gray Pink (6 Suits),2,4,1,10,1
Light Pink (3 Suits),2,10,1,1,1
Light Pink (4 Suits),2,1,1,5,1
Light Pink (4 Suits),4,1,1,1,1
Light Pink (5 Suits),2,1,1,6,1
Light Pink (6 Suits),2,7,1,8,1
Muddy Rainbow (3 Suits),2,5,1,1,1
Muddy Rainbow (4 Suits),2,7,1,6,1
Muddy Rainbow (5 Suits),2,10,1,6,1
Muddy Rainbow (6 Suits),2,2,1,1,1
No Variant,2,1,1,4,1
No Variant,3,10,1,1,1
Omni (3 Suits),2,4,1,6,1
Omni (4 Suits),2,7,1,1,1
Omni (5 Suits),2,27,1,2,1
Omni (6 Suits),2,3,1,2,1
Pink & Brown (6 Suits),2,6,1,9,1
Pink & Prism (3 Suits),2,7,1,7,1
Pink & Prism (4 Suits),2,7,1,7,1
Pink & Prism (6 Suits),2,2,1,2,1
Pink & White (3 Suits),2,1,1,1,1
Pink & White (4 Suits),2,4,1,4,1
Pink & White (5 Suits),2,1,1,2,1
Pink (3 Suits),2,2,1,1,1
Pink (4 Suits),2,3,1,1,1
Pink (5 Suits),2,5,1,1,1
Pink (6 Suits),2,2,1,5,1
Prism (3 Suits),2,3,1,6,1
Prism (4 Suits),2,1,1,1,1
Prism (5 Suits),2,1,1,1,1
Prism (6 Suits),2,2,1,6,1
Prism Reversed (3 Suits),2,6,1,1,1
Prism Reversed (5 Suits),2,2,1,1,1
Rainbow & Brown (3 Suits),2,4,1,1,1
Rainbow & Brown (4 Suits),2,2,1,4,1
Rainbow & Brown (6 Suits),2,1,1,1,1
Rainbow & Dark Pink (5 Suits),2,39,1,16,1
Rainbow & Dark Prism (5 Suits),2,1,1,1,1
Rainbow & Light Pink (4 Suits),2,6,1,1,1
Rainbow & Light Pink (5 Suits),2,8,1,9,1
Rainbow & Omni (3 Suits),2,7,1,3,1
Rainbow & Pink (3 Suits),2,3,1,4,1
Rainbow & Pink (4 Suits),2,1,1,1,1
Rainbow & Pink (5 Suits),2,2,1,1,1
Rainbow & Pink (6 Suits),2,4,1,4,1
Rainbow & Prism (3 Suits),2,2,1,2,1
Rainbow & Prism (5 Suits),2,2,1,1,1
Rainbow & Prism (5 Suits),3,1,1,3,1
Rainbow & White (3 Suits),2,3,1,2,1
Rainbow & White (5 Suits),2,2,1,3,1
Rainbow & White (6 Suits),2,1,1,1,1
Rainbow (3 Suits),2,1,1,2,1
Rainbow (4 Suits),2,2,1,1,1
Rainbow (5 Suits),2,3,1,3,1
Rainbow (5 Suits),3,1,1,3,1
Rainbow (6 Suits),2,6,1,1,1
White & Brown (5 Suits),2,2,1,2,1
White & Light Pink (5 Suits),2,5,1,5,1
White & Omni (5 Suits),2,4,1,4,1
White & Prism (3 Suits),2,1,1,1,1
White & Prism (4 Suits),2,2,1,2,1
White & Prism (5 Suits),2,4,1,4,1
White & Prism (6 Suits),2,6,1,6,1
White (3 Suits),2,1,1,1,1
White (4 Suits),2,1,1,4,1
White (4 Suits),3,3,1,2,1
White (5 Suits),2,1,1,2,1
White (6 Suits),2,2,1,4,1
White-Ones & Rainbow (4 Suits),2,1,1,2,1
White-Ones & Rainbow (5 Suits),2,4,1,4,1
