3 Suits,2,2,1,1,1
4 Suits,2,3,1,3,1
4 Suits,3,1,1,1,1
6 Suits,2,1,1,8,1
Black & Prism (5 Suits),2,12,1,5,1
Black & Rainbow (5 Suits),2,1,1,6,1
Black (5 Suits),2,4,1,2,1
Black (5 Suits),3,1,1,3,1
Black (6 Suits),2,4,1,18,1
Black (6 Suits),4,1,1,2,1
Brown (5 Suits),2,2,1,1,1
Brown (6 Suits),2,5,1,4,1
Brown (6 Suits),5,1,1,1,1
Cocoa Rainbow (5 Suits),2,3,1,3,1
Dark Brown (5 Suits),2,1,1,3,1
Dark Omni (6 Suits),2,5,1,2,1
Dark Prism (5 Suits),2,4,1,10,1
Dark Prism (6 Suits),2,47,1,3,1
Dark Rainbow (5 Suits),2,3,1,2,1
Dual-Color (3 Suits),3,1,1,2,1
Duck (5 Suits),3,3,1,3,1
Gray (5 Suits),2,1,1,4,1
Gray (5 Suits),3,3,1,3,1
Gray (6 Suits),2,3,1,24,1
Light Pink (6 Suits),4,3,1,1,1
Muddy Rainbow (4 Suits),2,2,1,1,1
Muddy Rainbow (4 Suits),3,1,1,1,1
Muddy Rainbow (5 Suits),2,1,1,1,1
No Variant,2,2,1,6,1
No Variant,3,1,1,8,1
No Variant,4,1,1,2,1
No Variant,5,1,1,10,1
No Variant,6,6,1,3,1
Null (5 Suits),2,2,1,2,1
Pink (3 Suits),2,4,1,1,1
Pink (5 Suits),2,3,1,2,1
Pink (5 Suits),5,1,1,1,1
Pink (6 Suits),4,1,1,2,1
Prism (4 Suits),2,1,1,1,1
Prism (5 Suits),2,3,1,4,1
Prism (5 Suits),3,2,1,5,1
Prism (5 Suits),4,1,1,1,1
Prism (6 Suits),2,2,1,1,1
Prism (6 Suits),4,1,1,1,1
Rainbow (4 Suits),2,1,1,1,1
Rainbow (4 Suits),3,5,1,7,1
Rainbow (4 Suits),5,1,1,2,1
Rainbow (5 Suits),2,3,1,3,1
Rainbow (5 Suits),5,1,1,11,1
Rainbow (6 Suits),2,4,1,1,1
Rainbow (6 Suits),5,1,1,5,1
Up or Down (5 Suits),2,2,1,9,1
Up or Down (6 Suits),2,5,1,3,1
White & Prism (5 Suits),2,4,1,3,1
White (3 Suits),2,2,1,2,1
White (5 Suits),2,7,1,1,1
White (5 Suits),3,1,1,1,1
White (6 Suits),2,1,1,1,1
White (6 Suits),3,4,1,7,1
