variant,attempts,won
Gray (6 Suits),5,1
Black & Prism (6 Suits),5,1
White-Ones & Brown (6 Suits),4,1
Rainbow & Muddy Rainbow (6 Suits),4,1
Dual-Color & Brown (6 Suits),3,1
Ambiguous Mix,3,1
Dark Brown (6 Suits),2,1
Pink & Dark Rainbow (6 Suits),2,1
White & Prism (6 Suits),2,1
Brown & Light Pink (6 Suits),2,1
Rainbow-Fives & White (6 Suits),2,1
White-Ones & Rainbow (6 Suits),1,1
Cocoa Rainbow (6 Suits),1,1
Dark Pink (6 Suits),1,1
Omni & Prism (6 Suits),1,1
Brown-Ones & Brown (6 Suits),1,1
Brown (6 Suits),1,1
Dual-Color & Omni (6 Suits),1,1
Null-Ones & Pink (6 Suits),1,1
Rainbow-Fives & Rainbow (6 Suits),1,1
Rainbow-Ones & Pink (6 Suits),1,1
Dark Rainbow Reversed (6 Suits),1,1
Rainbow-Ones & Light Pink (6 Suits),1,1
Up or Down (6 Suits),4,0
Dark Omni (6 Suits),4,0
Brown-Ones & Prism (6 Suits),4,0
Null-Ones & Light Pink (6 Suits),4,0
Up or Down & Pink (6 Suits),3,0
Pink & Brown (6 Suits),3,0
Pink & Dark Omni (6 Suits),3,0
Rainbow & Gray (6 Suits),3,0
Pink & Dark Brown (6 Suits),3,0
Pink-Ones & Rainbow (6 Suits),3,0
Omni-Ones & Dark Pink (6 Suits),2,0
Black (6 Suits),2,0
White & Dark Omni (6 Suits),2,0
White-Fives & Pink (6 Suits),2,0
White & Dark Rainbow (6 Suits),2,0
Rainbow-Ones & Dark Rainbow (6 Suits),1,0
Brown-Fives & Light Pink (6 Suits),1,0
Pink-Ones & Black (6 Suits),1,0
White-Ones & Black (6 Suits),1,0
Rainbow & Cocoa Rainbow (6 Suits),1,0
Pink-Fives & Dark Prism (6 Suits),1,0
Omni (6 Suits),1,0
Rainbow & Pink (6 Suits),1,0
Prism & Gray (6 Suits),1,0
Dual-Color (6 Suits),1,0
Black & Pink (6 Suits),1,0
Gray Pink (6 Suits),1,0
White & Omni (6 Suits),1,0
Dual-Color & Null (6 Suits),1,0
Up or Down & Rainbow (6 Suits),1,0
Brown & Muddy Rainbow (6 Suits),1,0
Prism & Dark Rainbow (6 Suits),1,0
Throw It in a Hole & Null (6 Suits),1,0
Pink & Gray Pink (6 Suits),1,0
Dual-Color & Rainbow (6 Suits),1,0
Rainbow-Fives & Prism (6 Suits),1,0
Rainbow-Fives & Brown (6 Suits),1,0
Dark Prism Reversed (6 Suits),1,0
Dual-Color & Black (6 Suits),1,0
Rainbow-Ones & Black (6 Suits),1,0
