variant,attempts,won
Dark Rainbow (6 Suits),4,1
Rainbow (6 Suits),1,1
Clue Starved & Prism (6 Suits),1,1
Light Pink (6 Suits),1,1
White & Dark Rainbow (6 Suits),7,0
Dark Pink (6 Suits),3,0
Light-Pink-Fives & White (6 Suits),2,0
Black & Omni (6 Suits),2,0
Dual-Color Mix,2,0
Clue Starved & Muddy Rainbow (6 Suits),2,0
6 Suits,1,0
Brown & Gray Pink (6 Suits),1,0
Black (6 Suits),1,0
Up or Down (6 Suits),1,0
Light Pink & Gray (6 Suits),1,0
Muddy-Rainbow-Ones & Dark Brown (6 Suits),1,0
Black & Brown (6 Suits),1,0
Pink (6 Suits),1,0
Dual-Color & Prism (6 Suits),1,0
