Black (5 Suits),11,1
Brown (5 Suits),4,1
Deceptive-Fives (5 Suits),4,1
White (5 Suits),3,1
Rainbow & Pink (5 Suits),3,1
Pink (5 Suits),3,1
Rainbow (5 Suits),2,1
Light Pink (5 Suits),2,1
No Variant,1,1
Rainbow-Ones (5 Suits),1,1
Clue Starved & Brown (5 Suits),1,1
Pink-Ones (5 Suits),1,1
Ambiguous & Light Pink (5 Suits),1,1
Muddy Rainbow (5 Suits),1,1
Cocoa Rainbow (5 Suits),7,0
Dark Brown (5 Suits),5,0
Up or Down & Prism (5 Suits),5,0
Prism (5 Suits),4,0
Up or Down (5 Suits),3,0
Rainbow & White (5 Suits),3,0
Light Pink & Gray (5 Suits),3,0
Black & White (5 Suits),2,0
Gray (5 Suits),2,0
Gray Reversed (5 Suits),2,0
Up or Down & Light Pink (5 Suits),2,0
Up or Down & Omni (5 Suits),2,0
Brown & Gray (5 Suits),1,0
Extremely Ambiguous (5 Suits),1,0
Omni-Ones & Brown (5 Suits),1,0
Light-Pink-Ones & Muddy Rainbow (5 Suits),1,0
Up or Down & Rainbow (5 Suits),1,0
Rainbow & Light Pink (5 Suits),1,0
Black & Rainbow (5 Suits),1,0
Reversed (5 Suits),1,0
Dark Pink (5 Suits),1,0
Light-Pink-Fives & Dark Rainbow (5 Suits),1,0
Pink & White (5 Suits),1,0
Null (5 Suits),1,0
