Pink & Muddy Rainbow (6 Suits),3,1
Pink-Ones (6 Suits),3,1
Ambiguous & Dual-Color,3,1
White-Ones & White (6 Suits),2,1
Up or Down & Light Pink (6 Suits),2,1
Rainbow-Ones & Light Pink (6 Suits),2,1
Brown (6 Suits),1,1
White-Ones & Null (6 Suits),1,1
White & Brown (6 Suits),1,1
Null (6 Suits),1,1
White-Ones & Brown (6 Suits),1,1
Deceptive-Fives (6 Suits),1,1
Dual-Color & Pink (6 Suits),1,1
Null-Ones & Light Pink (6 Suits),1,1
Rainbow-Fives & Brown (6 Suits),1,1
White-Fives (6 Suits),1,1
Up or Down & Prism (6 Suits),3,0
Omni-Ones & Rainbow (6 Suits),2,0
Brown & Light Pink (6 Suits),2,0
White & Muddy Rainbow (6 Suits),1,0
Brown-Ones & Rainbow (6 Suits),1,0
Dual-Color & Rainbow (6 Suits),1,0
Rainbow-Fives & Null (6 Suits),1,0
Muddy Rainbow & Light Pink (6 Suits),1,0
Light-Pink-Ones & Rainbow (6 Suits),1,0
Prism (6 Suits),1,0
Deceptive-Fives & Light Pink (6 Suits),1,0
Muddy-Rainbow-Ones & Light Pink (6 Suits),1,0
Rainbow & Null (6 Suits),1,0
Dual-Color & Brown (6 Suits),1,0
White-Fives & White (6 Suits),1,0
White-Fives & Rainbow (6 Suits),1,0
