variant,attempts,won
No Variant,9,1
White & Prism (5 Suits),3,1
White & Muddy Rainbow (5 Suits),3,1
Clue Starved & Brown (5 Suits),3,1
Rainbow & Pink (5 Suits),2,1
Dual-Color (5 Suits),2,1
Pink & Null (5 Suits),2,1
Clue Starved & Null (5 Suits),2,1
Omni (5 Suits),2,1
Prism (5 Suits),1,1
Deceptive-Ones (5 Suits),1,1
Pink & Muddy Rainbow (5 Suits),1,1
Rainbow & Null (5 Suits),1,1
Rainbow (5 Suits),1,1
Clue Starved & Light Pink (5 Suits),1,1
Clue Starved & Muddy Rainbow (5 Suits),1,1
Null-Fives (5 Suits),1,1
Throw It in a Hole & Rainbow (5 Suits),1,1
White (5 Suits),1,1
Pink (5 Suits),1,1
Light Pink (5 Suits),1,1
Brown (5 Suits),1,1
Muddy Rainbow (5 Suits),1,1
Ambiguous & Brown (5 Suits),3,0
Null (5 Suits),2,0
Deceptive-Fives (5 Suits),1,0
Rainbow & Muddy Rainbow (5 Suits),1,0
