Cocoa Rainbow (6 Suits),7,1
Up or Down & Omni (6 Suits),6,1
Dark Brown (6 Suits),3,1
Omni (6 Suits),3,1
Dual-Color & Prism (6 Suits),2,1
White (6 Suits),1,1
Rainbow & Brown (6 Suits),1,1
6 Suits,1,1
Black & Rainbow (6 Suits),1,1
Brown (6 Suits),1,1
Brown & Dark Rainbow (6 Suits),1,1
White & Brown (6 Suits),1,1
Dark Pink (6 Suits),1,1
Up or Down & White (6 Suits),1,1
Dual-Color & Brown (6 Suits),1,1
Omni-Fives & Light Pink (6 Suits),1,1
Black & Prism (6 Suits),1,1
Muddy Rainbow & Prism (6 Suits),1,1
Black (6 Suits),12,0
Black & Dark Rainbow (6 Suits),8,0
Rainbow (6 Suits),5,0
Dual-Color Mix,4,0
Pink-Ones & Omni (6 Suits),4,0
Up or Down (6 Suits),3,0
Gray (6 Suits),3,0
Rainbow & Null (6 Suits),3,0
Pink-Fives (6 Suits),3,0
Ambiguous Mix,3,0
White & Dark Brown (6 Suits),3,0
Rainbow-Ones & Rainbow (6 Suits),3,0
Up or Down & Prism (6 Suits),3,0
Clue Starved & Prism (6 Suits),3,0
Up or Down & Rainbow (6 Suits),2,0
Pink & Dark Rainbow (6 Suits),2,0
Dark Rainbow (6 Suits),2,0
Dual-Color (6 Suits),2,0
Rainbow & White (6 Suits),2,0
Up or Down & Muddy Rainbow (6 Suits),2,0
Brown & Dark Prism (6 Suits),2,0
Muddy Rainbow & Dark Prism (6 Suits),2,0
Up or Down & Brown (6 Suits),1,0
Pink (6 Suits),1,0
Rainbow Reversed (6 Suits),1,0
White & Prism (6 Suits),1,0
Deceptive-Fives & Brown (6 Suits),1,0
