variant,attempts,won
Up or Down & Prism (6 Suits),12,1
Prism & Dark Omni (6 Suits),9,1
Up or Down & Rainbow (6 Suits),6,1
Up or Down & Pink (6 Suits),6,1
Cocoa Rainbow (6 Suits),5,1
Black & Rainbow (6 Suits),3,1
Rainbow-Ones & White (6 Suits),3,1
Brown & Prism (6 Suits),3,1
Dual-Color (6 Suits),3,1
Omni & Muddy Rainbow (6 Suits),2,1
Dual-Color & Prism (6 Suits),2,1
Muddy Rainbow & Dark Brown (6 Suits),2,1
Black Reversed (6 Suits),2,1
Rainbow & Cocoa Rainbow (6 Suits),1,1
Rainbow & Pink (6 Suits),1,1
Prism Reversed (6 Suits),1,1
Black & Pink (6 Suits),1,1
White-Ones & Prism (6 Suits),1,1
Black & Light Pink (6 Suits),1,1
Deceptive-Fives (6 Suits),1,1
White-Fives & White (6 Suits),1,1
Dual-Color & Dark Pink (6 Suits),8,0
Rainbow & Gray (6 Suits),7,0
Pink & Dark Omni (6 Suits),7,0
Muddy Rainbow & Dark Rainbow (6 Suits),5,0
Dark Brown (6 Suits),4,0
Rainbow & Dark Brown (6 Suits),4,0
Dark Null (6 Suits),4,0
Brown & Omni (6 Suits),4,0
Pink & Dark Brown (6 Suits),4,0
Omni & Prism (6 Suits),4,0
Rainbow & Dark Omni (6 Suits),4,0
Dual-Color & Muddy Rainbow (6 Suits),4,0
Pink & Brown (6 Suits),3,0
Muddy-Rainbow-Fives & Black (6 Suits),3,0
Light Pink & Dark Prism (6 Suits),3,0
Pink & Cocoa Rainbow (6 Suits),3,0
Brown & Dark Omni (6 Suits),3,0
Rainbow & Dark Pink (6 Suits),3,0
Ambiguous & Dual-Color,3,0
Omni & Dark Pink (6 Suits),3,0
Cow & Pig (6 Suits),3,0
Muddy Rainbow & Dark Pink (6 Suits),2,0
White-Fives & Rainbow (6 Suits),2,0
Black & Omni (6 Suits),2,0
Dual-Color & Dark Omni (6 Suits),2,0
Black & Muddy Rainbow (6 Suits),2,0
Omni-Fives & Dark Omni (6 Suits),2,0
Brown & Dark Prism (6 Suits),2,0
Muddy Rainbow & Light Pink (6 Suits),2,0
Light Pink & Dark Omni (6 Suits),2,0
Rainbow (6 Suits),1,0
Pink & Light Pink (6 Suits),1,0
Gray (6 Suits),1,0
Dual-Color & Null (6 Suits),1,0
Omni-Ones & Dark Prism (6 Suits),1,0
Dark Omni (6 Suits),1,0
Pink & Dark Prism (6 Suits),1,0
Brown-Ones & White (6 Suits),1,0
Dual-Color & Rainbow (6 Suits),1,0
Up or Down (6 Suits),1,0
Brown (6 Suits),1,0
Dual-Color & Dark Rainbow (6 Suits),1,0
