White & Dark Omni (6 Suits),3,1
Muddy Rainbow & Gray Pink (6 Suits),2,1
Dual-Color & Dark Prism (6 Suits),2,1
Black & Prism (6 Suits),1,1
Rainbow & Gray (6 Suits),1,1
Pink & Dark Rainbow (6 Suits),1,1
Brown & Gray (6 Suits),1,1
Dark Pink (6 Suits),1,1
Black & Brown (6 Suits),1,1
Rainbow & Gray Pink (6 Suits),1,1
Black & Rainbow (6 Suits),5,0
Pink & Gray Pink (6 Suits),4,0
Rainbow & Dark Brown (6 Suits),3,0
Black & Omni (6 Suits),2,0
Omni & Cocoa Rainbow (6 Suits),2,0
Dual-Color & Cocoa Rainbow (6 Suits),2,0
Pink & Dark Prism (6 Suits),2,0
Dark Rainbow (6 Suits),1,0
Pink-Ones & Dark Brown (6 Suits),1,0
Dual-Color & Dark Rainbow (6 Suits),1,0
