variant,attempts,won
Omni & Dark Brown (5 Suits),19,1
Pink & Gray (5 Suits),17,1
Light Pink & Gray (5 Suits),16,1
Null & Gray Pink (5 Suits),15,1
Black & Rainbow (5 Suits),12,1
Black & Muddy Rainbow (5 Suits),12,1
Rainbow-Ones & Black (5 Suits),12,1
Pink & Dark Omni (5 Suits),11,1
Deceptive-Fives & White (5 Suits),11,1
Pink-Fives (5 Suits),11,1
Pink-Ones & Pink (5 Suits),9,1
Prism & Dark Pink (5 Suits),9,1
Light Pink & Dark Rainbow (5 Suits),9,1
Rainbow & Dark Null (5 Suits),9,1
Deceptive-Fives & Muddy Rainbow (5 Suits),9,1
Null & Dark Rainbow (5 Suits),9,1
Black & Pink (5 Suits),8,1
Prism & Gray (5 Suits),8,1
Omni-Ones & Prism (5 Suits),8,1
Brown & Dark Prism (5 Suits),6,1
Pink-Ones & Dark Prism (5 Suits),6,1
Brown & Null (5 Suits),6,1
Light Pink (5 Suits),5,1
Cocoa Rainbow (5 Suits),5,1
White-Ones & Null (5 Suits),5,1
Brown-Fives & Black (5 Suits),5,1
White & Null (5 Suits),5,1
Null-Ones & Dark Brown (5 Suits),5,1
Pink & Dark Null (5 Suits),5,1
Omni & Dark Null (5 Suits),5,1
Dark Omni (5 Suits),4,1
Black & White (5 Suits),4,1
Pink-Ones (5 Suits),4,1
Omni & Prism (5 Suits),4,1
Muddy Rainbow & Prism (5 Suits),4,1
Omni-Fives & Prism (5 Suits),4,1
Ambiguous & Black (5 Suits),4,1
Omni-Ones & Black (5 Suits),4,1
Light Pink & Dark Null (5 Suits),4,1
Null & Prism (5 Suits),4,1
Prism & Dark Omni (5 Suits),4,1
Null-Ones & Dark Omni (5 Suits),4,1
Rainbow-Fives & Rainbow (5 Suits),4,1
Omni-Fives & Dark Pink (5 Suits),4,1
Brown (5 Suits),3,1
Black & Light Pink (5 Suits),3,1
Rainbow & Muddy Rainbow (5 Suits),3,1
Rainbow-Ones & White (5 Suits),3,1
Null & Light Pink (5 Suits),3,1
Clue Starved & Rainbow (5 Suits),3,1
Rainbow-Ones & Light Pink (5 Suits),3,1
Light Pink & Dark Brown (5 Suits),3,1
Null & Dark Pink (5 Suits),3,1
Rainbow-Ones & Null (5 Suits),3,1
Rainbow-Fives & Gray Pink (5 Suits),3,1
Pink & Prism (5 Suits),2,1
Light Pink & Prism (5 Suits),2,1
Pink & Dark Brown (5 Suits),2,1
Brown & Omni (5 Suits),2,1
White-Ones & Pink (5 Suits),2,1
Pink & Gray Pink (5 Suits),2,1
Rainbow & Null (5 Suits),2,1
Light Pink & Dark Omni (5 Suits),2,1
Ambiguous & Rainbow (5 Suits),2,1
Ambiguous & Light Pink (5 Suits),2,1
Brown-Ones & Pink (5 Suits),2,1
Brown-Ones & Null (5 Suits),2,1
Prism & Dark Brown (5 Suits),2,1
Rainbow & Dark Brown (5 Suits),2,1
Muddy-Rainbow-Fives (5 Suits),2,1
Pink-Ones & White (5 Suits),2,1
Rainbow-Ones & Dark Rainbow (5 Suits),2,1
Rainbow-Fives & Black (5 Suits),2,1
Rainbow-Fives & Brown (5 Suits),2,1
Rainbow-Ones & Gray Pink (5 Suits),2,1
White-Ones & Muddy Rainbow (5 Suits),2,1
Omni-Ones & Brown (5 Suits),2,1
Gray (5 Suits),1,1
Black & Prism (5 Suits),1,1
Dark Brown (5 Suits),1,1
Dark Prism (5 Suits),1,1
Pink & Brown (5 Suits),1,1
Gray Pink (5 Suits),1,1
White & Muddy Rainbow (5 Suits),1,1
Brown & Light Pink (5 Suits),1,1
Pink & Null (5 Suits),1,1
Omni-Fives (5 Suits),1,1
Rainbow-Ones & Rainbow (5 Suits),1,1
Pink-Ones & Light Pink (5 Suits),1,1
Omni & Gray (5 Suits),1,1
Ambiguous & Prism (5 Suits),1,1
Rainbow-Ones & Brown (5 Suits),1,1
Ambiguous & Pink (5 Suits),1,1
Omni & Null (5 Suits),1,1
Brown-Ones & White (5 Suits),1,1
Light-Pink-Ones (5 Suits),1,1
Rainbow-Ones & Prism (5 Suits),1,1
Rainbow-Fives & Pink (5 Suits),1,1
Pink-Fives & Black (5 Suits),1,1
Rainbow-Fives & Light Pink (5 Suits),1,1
Pink-Fives & Rainbow (5 Suits),1,1
Pink-Fives & Brown (5 Suits),1,1
Null-Ones & Rainbow (5 Suits),1,1
Omni & Gray Pink (5 Suits),1,1
White & Dark Null (5 Suits),18,0
Null-Ones & Null (5 Suits),11,0
Light Pink & Dark Pink (5 Suits),8,0
Muddy-Rainbow-Fives & Pink (5 Suits),7,0
Ambiguous & Dark Prism (5 Suits),7,0
White-Ones & Dark Brown (5 Suits),7,0
Dark Null (5 Suits),5,0
Pink & Dark Rainbow (5 Suits),5,0
White-Fives & Dark Omni (5 Suits),5,0
Pink-Ones & Black (5 Suits),5,0
Rainbow-Ones & Gray (5 Suits),5,0
Null & Gray (5 Suits),5,0
Prism & Dark Null (5 Suits),5,0
Null-Ones & Dark Pink (5 Suits),4,0
Pink-Ones & Null (5 Suits),4,0
Rainbow-Ones & Omni (5 Suits),3,0
White-Fives & Pink (5 Suits),3,0
Muddy Rainbow & Dark Pink (5 Suits),3,0
Black & Omni (5 Suits),2,0
Light Pink & Dark Prism (5 Suits),2,0
Clue Starved & White (5 Suits),2,0
Omni & Dark Prism (5 Suits),2,0
Color Mute (5 Suits),2,0
Null & Cocoa Rainbow (5 Suits),2,0
Up or Down (5 Suits),1,0
Rainbow & Gray Pink (5 Suits),1,0
White & Dark Prism (5 Suits),1,0
Muddy Rainbow & Dark Omni (5 Suits),1,0
