variant,attempts,won
Brown (5 Suits),8,1
No Variant,5,1
Extremely Ambiguous (5 Suits),5,1
Rainbow (5 Suits),2,1
Pink & Brown (5 Suits),2,1
Omni (5 Suits),1,1
Pink (5 Suits),1,1
Pink-Fives (5 Suits),1,1
Null-Ones (5 Suits),1,1
Up or Down & Light Pink (5 Suits),1,1
Pink & White (5 Suits),7,0
Up or Down & Omni (5 Suits),4,0
Rainbow & Pink (5 Suits),3,0
Rainbow & White (5 Suits),3,0
Rainbow & Brown (5 Suits),2,0
Ambiguous & Brown (5 Suits),2,0
Up or Down & Pink (5 Suits),1,0
Up or Down & Brown (5 Suits),1,0
