variant,attempts,won
Pink & Omni (4 Suits),24,1
Pink & Omni (6 Suits),7,1
Black & Rainbow (5 Suits),6,1
Pink & Brown (6 Suits),5,1
Rainbow & Muddy Rainbow (5 Suits),5,1
3 Suits,4,1
White & Brown (6 Suits),4,1
White & Brown (4 Suits),3,1
Rainbow & White (6 Suits),3,1
Throw It in a Hole (6 Suits),3,1
White & Prism (6 Suits),3,1
Rainbow & Brown (4 Suits),2,1
Dark Rainbow (6 Suits),2,1
Rainbow & Gray (6 Suits),2,1
Muddy Rainbow (3 Suits),2,1
Light Pink (3 Suits),2,1
Black & Rainbow (6 Suits),2,1
Clue Starved & Prism (5 Suits),2,1
Up or Down & Brown (6 Suits),2,1
No Variant,1,1
Rainbow (6 Suits),1,1
Omni (6 Suits),1,1
Pink & White (6 Suits),1,1
Rainbow (5 Suits),1,1
Black (5 Suits),1,1
Omni (3 Suits),1,1
Rainbow & White (4 Suits),1,1
Muddy Rainbow (5 Suits),1,1
Pink (4 Suits),1,1
Pink & Brown (3 Suits),1,1
Pink & Omni (5 Suits),1,1
Rainbow & Dark Pink (6 Suits),1,1
Omni & Gray (6 Suits),1,1
Brown (3 Suits),1,1
Pink & Cocoa Rainbow (6 Suits),1,1
Omni (5 Suits),1,1
Clue Starved & Rainbow (5 Suits),1,1
Clue Starved & Rainbow (6 Suits),1,1
Dual-Color & Pink (6 Suits),1,1
Brown & Gray (5 Suits),15,0
Black & Dark Pink (6 Suits),11,0
Up or Down (5 Suits),8,0
Gray (5 Suits),7,0
Cow & Pig (3 Suits),7,0
Omni & Dark Rainbow (5 Suits),6,0
Black & Omni (5 Suits),5,0
Rainbow & Brown (6 Suits),5,0
Null-Fives & Brown (3 Suits),5,0
Rainbow & Pink (3 Suits),4,0
Brown (6 Suits),4,0
Pink & Gray (5 Suits),4,0
Pink & Dark Brown (6 Suits),4,0
4 Suits,3,0
Black & White (6 Suits),3,0
Black & Gray Pink (6 Suits),3,0
Dual-Color & Dark Rainbow (6 Suits),3,0
Pink (6 Suits),2,0
Duck (5 Suits),2,0
Pink & Brown (4 Suits),2,0
Dark Brown (6 Suits),2,0
Black & Pink (6 Suits),2,0
White & Dark Rainbow (6 Suits),2,0
Clue Starved (5 Suits),2,0
Clue Starved & Prism (6 Suits),2,0
Black & Dark Rainbow (6 Suits),2,0
Dark Pink (6 Suits),1,0
White (5 Suits),1,0
Pink-Fives (6 Suits),1,0
Black (6 Suits),1,0
Rainbow & Pink (6 Suits),1,0
6 Suits,1,0
Dark Pink (5 Suits),1,0
Up or Down (6 Suits),1,0
Omni-Ones & Null (5 Suits),1,0
Alternating Clues & Dark Pink (5 Suits),1,0
Muddy-Rainbow-Fives & White (6 Suits),1,0
Cow & Pig (6 Suits),1,0
Extremely Ambiguous & Cocoa Rainbow (5 Suits),1,0
