Dark Pink (5 Suits),5,1
Gray (5 Suits),4,1
Extremely Ambiguous (5 Suits),4,1
Rainbow (5 Suits),3,1
No Variant,3,1
Up or Down & Pink (5 Suits),3,1
Dark Rainbow (5 Suits),1,1
Null (5 Suits),1,1
Pink & White (5 Suits),1,1
Dark Omni (5 Suits),1,1
White (5 Suits),1,1
Null-Ones (5 Suits),1,1
Muddy Rainbow (5 Suits),1,1
Black & Null (5 Suits),14,0
Black & Omni (5 Suits),5,0
Rainbow & Gray (5 Suits),5,0
Brown & Gray (5 Suits),4,0
Black & Rainbow (5 Suits),3,0
Cocoa Rainbow (5 Suits),3,0
Special Mix (5 Suits),3,0
Gray Pink (5 Suits),3,0
Up or Down & Rainbow (5 Suits),2,0
Duck (5 Suits),2,0
Rainbow & White (5 Suits),1,0
Black (5 Suits),1,0
Black & Pink (5 Suits),1,0
Light Pink (5 Suits),1,0
Ambiguous & White (5 Suits),1,0
Up or Down (5 Suits),1,0
Up or Down & Brown (5 Suits),1,0
Pink & Dark Rainbow (5 Suits),1,0
Dark Brown (5 Suits),1,0
Omni & Dark Rainbow (5 Suits),1,0
Up or Down & Muddy Rainbow (5 Suits),1,0
Brown & Prism (5 Suits),1,0
