Dark Pink (6 Suits),4,1
Dark Brown (6 Suits),2,1
Brown & Muddy Rainbow (6 Suits),2,1
Rainbow-Ones & Prism (6 Suits),2,1
Brown-Ones & Dark Rainbow (6 Suits),2,1
Rainbow & Omni (6 Suits),1,1
Omni (6 Suits),1,1
Null & Muddy Rainbow (6 Suits),1,1
Ambiguous (6 Suits),1,1
Prism & Dark Rainbow (6 Suits),1,1
Light-Pink-Fives & Prism (6 Suits),1,1
Brown-Ones & Prism (6 Suits),4,0
Black & Rainbow (6 Suits),3,0
Light-Pink-Ones (6 Suits),3,0
Dark Null (6 Suits),3,0
Dark Rainbow (6 Suits),2,0
Rainbow & Pink (6 Suits),2,0
Pink & Muddy Rainbow (6 Suits),2,0
White & Prism (6 Suits),2,0
Muddy Rainbow (6 Suits),2,0
Rainbow-Ones & White (6 Suits),2,0
Up or Down & Null (6 Suits),2,0
Brown & Light Pink (6 Suits),2,0
Omni & Gray Pink (6 Suits),2,0
White & Muddy Rainbow (6 Suits),1,0
Black & Brown (6 Suits),1,0
Alternating Clues & White (6 Suits),1,0
Pink & Omni (6 Suits),1,0
Omni & Cocoa Rainbow (6 Suits),1,0
Black & White (6 Suits),1,0
White-Ones & Black (6 Suits),1,0
Null-Ones & Dark Rainbow (6 Suits),1,0
Brown-Fives & Omni (6 Suits),1,0
Brown-Ones & Black (6 Suits),1,0
Pink-Fives & Dark Prism (6 Suits),1,0
Rainbow & Gray (6 Suits),1,0
Clue Starved & Pink (6 Suits),1,0
Brown & Dark Prism (6 Suits),1,0
Clue Starved & Omni (6 Suits),1,0
Dual-Color & White (6 Suits),1,0
Ambiguous Mix,1,0
Dual-Color & Muddy Rainbow (6 Suits),1,0
Pink-Ones & Dark Pink (6 Suits),1,0
Dual-Color & Dark Rainbow (6 Suits),1,0
Rainbow & Cocoa Rainbow (6 Suits),1,0
Dark Prism Reversed (6 Suits),1,0
