Black (5 Suits),3,1
White-Ones & Dark Omni (5 Suits),2,1
Black & Prism (5 Suits),2,1
Dark Rainbow (5 Suits),2,1
Gray Pink (5 Suits),2,1
Brown-Ones & Dark Omni (5 Suits),1,1
Cocoa Rainbow (5 Suits),6,0
Rainbow & Dark Prism (5 Suits),6,0
Prism & Gray Pink (5 Suits),2,0
Special Mix (5 Suits),2,0
Rainbow & Dark Pink (5 Suits),2,0
Black & Rainbow (5 Suits),2,0
Omni & Dark Pink (5 Suits),2,0
White & Dark Prism (5 Suits),1,0
Muddy Rainbow & Dark Brown (5 Suits),1,0
Rainbow & Gray Pink (5 Suits),1,0
Black Reversed (5 Suits),1,0
