Rainbow (5 Suits),9,1
Reversed (5 Suits),3,1
Pink (5 Suits),3,1
White-Ones & Brown (5 Suits),2,1
Pink-Ones & Omni (5 Suits),2,1
No Variant,1,1
Clue Starved (5 Suits),1,1
White-Fives & Brown (5 Suits),1,1
Light Pink (5 Suits),1,1
Omni-Ones & Rainbow (5 Suits),4,0
White-Ones & Omni (5 Suits),3,0
Duck (5 Suits),3,0
Muddy Rainbow (5 Suits),3,0
Rainbow & Light Pink (5 Suits),3,0
Up or Down & Light Pink (5 Suits),3,0
Pink-Ones & White (5 Suits),2,0
Omni (5 Suits),2,0
Rainbow & Prism (5 Suits),2,0
Prism (5 Suits),2,0
White Reversed (5 Suits),1,0
Pink-Fives & Muddy Rainbow (5 Suits),1,0
Rainbow & Null (5 Suits),1,0
Up or Down (5 Suits),1,0
White (5 Suits),1,0
Rainbow & Omni (5 Suits),1,0
